name,en,as,bn,es,gu,hi,kn,ml,mr,or,pa,ta,te
app_name,Karya,কাৰ্য,কারইয়া,Karya,કાર્ય,कार्या,ಕಾರ್ಯ,കാര്യ,कार्या,କରିଆ,ਕਾਰਿਆ,கார்யா,కార్య
lang_name,English,অসমীয়া,বাংলা,Español,ગુજરાતી,हिंदी,ಕನ್ನಡ,മലയാളം,मराठी,ଓଡ଼ିଆ,ਪੰਜਾਬੀ,தமிழ்,తెలుగు
continue_in_lang,Continue in English,অসমীয়াত অব্যাহত ৰাখক,বাংলায় চালিয়ে যান,Continuar en español,ગુજરાતીમાં ચાલુ રાખો,हिंदी में जारी रखें,ಕನ್ನಡದಲ್ಲಿ ಮುಂದುವರಿಸಿ,മലയാളത്തിൽ തുടരുക,मराठी मध्ये सुरू ठेवा,ଓଡ଼ିଆରେ ଜାରି ରଖନ୍ତୁ,ਪੰਜਾਬੀ ਵਿੱਚ ਜਾਰੀ ਰੱਖੋ,தமிழில் தொடரவும்,తెలుగులో కొనసాగించండి
phone_number,Phone Number,ফোন নম্বৰ,ফোন নম্বর,Número de teléfono,ફોન નંબર,फ़ोन नंबर,ದೂರವಾಣಿ ಸಂಖ್ಯೆ,ഫോൺ നമ്പർ,फोन नंबर,ଫୋନ୍ ନମ୍ବର,ਫੋਨ ਨੰਬਰ,தொலைபேசி எண்,ఫోన్ నెంబర్
msg_input_phone_number,"Karya requires your phone number to create your account. If you are an existing user, use your registered phone number.","আপোনাৰ একাউণ্ট সৃষ্টি কৰিবলৈ কাৰ্য-ক আপোনাৰ ফোন নম্বৰৰ প্ৰয়োজন। যদি আপুনি এগৰাকী উপলব্ধ ব্যৱহাৰকাৰী, তেন্তে আপোনাৰ পঞ্জীয়নভুক্ত ফোন নম্বৰ ব্যৱহাৰ কৰক।",আপনার একাউন্ট তৈরি করতে কারিয়ার আপনার ফোন নম্বর এর প্রয়োজন। আপনি যদি একজন বিদ্যমান ব্যবহারকারী হন তাহলে আপনি আপনার রেজিস্টার করা ফোন নম্বরটি ব্যাবহার করুন।,"Karya requiere su número de teléfono para crear su cuenta. Si ya es usuario, utilice su número de teléfono registrado.",કાર્યમાં તમારો એકાઉન્ટ ખોલવા માટે તમારા ફોન નંબરની જરૂર પડશે જો તમરો એકાઉન્ટ ખોળેલો હોય તો તમારા રજિસ્ટર્ડ ફોન નંબરનો ઉપયોગ કરો.,"कार्या को आपका एकाउंट बनाने के लिए आपके फ़ोन नंबर की आवश्यकता है। यदि आप एक मौजूदा उपयोगकर्ता हैं, तो अपने पंजीकृत फ़ोन नंबर का उपयोग करें।","ನಿಮ್ಮ ಖಾತೆಯನ್ನು ರಚಿಸಲು ಕಾರ್ಯಾಗೆ ನಿಮ್ಮ ದೂರವಾಣಿ ಸಂಖ್ಯೆಯ ಅಗತ್ಯವಿದೆ. ನೀವು ಅಸ್ತಿತ್ವದಲ್ಲಿರುವ ಬಳಕೆದಾರರಾಗಿದ್ದರೆ, ನಿಮ್ಮ ನೋಂದಾಯಿತ ದೂರವಾಣಿ ಸಂಖ್ಯೆಯನ್ನು ಬಳಸಿ.","നിങ്ങളുടെ അക്കൗണ്ട് സൃഷ്ടിക്കാൻ കാര്യയ്ക്ക് നിങ്ങളുടെ ഫോൺ നമ്പർ ആവശ്യമാണ്. നിങ്ങൾ നിലവിലുള്ള ഒരു ഉപയോക്താവാണെങ്കിൽ, നിങ്ങളുടെ രജിസ്റ്റർ ചെയ്ത ഫോൺ നമ്പർ ഉപയോഗിക്കുക.","कार्या ला तुमचे खाते तयार करण्यासाठी तुमचा फोन नंबर आवश्यक आहे..तुम्ही यापुर्वीच युजर असल्यास, तुमचा नोंदणीकृत फोन नंबर वापरा.","କରିଆ' ଆକାଉଣ୍ଟ୍ ତିଆରି କରିବା ପାଇଁ ଆପଣଙ୍କ ଫୋନ୍ ନମ୍ବରର ଆବଶ୍ୟକତା ରହିଛି। ଯଦି ଆପଣ ବିଦ୍ୟମାନ ବ୍ୟବହାରକାରୀ, ତେବେ ରେଜିଷ୍ଟର ହୋଇଥିବା ଫୋନ୍ ନମ୍ବର ବ୍ୟବହାର କରନ୍ତୁ।","ਕਾਰਿਆ ਨੂੰ ਤੁਹਾਡਾ ਖਾਤਾ ਬਣਾਉਣ ਲਈ ਤੁਹਾਡੇ ਫ਼ੋਨ ਨੰਬਰ ਦੀ ਲੋੜ ਹੈ। ਜੇਕਰ ਤੁਸੀਂ ਮੌਜੂਦਾ ਉਪਭੋਗਤਾ ਹੋ, ਤਾਂ ਆਪਣੇ ਰਜਿਸਟਰਡ ਫ਼ੋਨ ਨੰਬਰ ਦੀ ਵਰਤੋਂ ਕਰੋ।","உங்கள் கணக்கை உருவாக்க கார்யாவுக்கு உங்கள் ஃபோன் எண் தேவை. நீங்கள் ஏற்கனவே பயனராக இருந்தால், உங்கள் பதிவு செய்யப்பட்ட தொலைபேசி எண்ணைப் பயன்படுத்தவும்.","మీ ఖాతాను సృష్టించడానికి కార్యాకి మీ ఫోన్ నంబర్ అవసరం. మీరు ఇప్పటికే ఖాతా ఉన్న వినియోగదారులు అయితే, మీ రిజిస్టర్డ్ ఫోన్ నంబర్‌ని ఉపయోగించండి"
otp_title,OTP Verification,OTP পৰীক্ষণ,OTP যাচাইকরণ,Verificación OTP,OTP ચકાસણી,OTP वेरिफिकेशन,OTP ಪರಿಶೀಲನೆ,OTP പരിശോധന,OTP पडताळणी,OTP ଭେରିଫିକେସନ,OTP ਪੁਸ਼ਟੀਕਰਨ,OTP சரிபார்ப்பு,OTP ధృవీకరణ
msg_input_otp,Enter the %s digit OTP sent to %s,%s লৈ পঠোৱা 6-অংকৰ OTP প্ৰবিষ্ট কৰক,%s এ পাঠানো ৬ সংখ্যার OTP টি লিখুন।,Ingrese el OTP de %s dígitos mandado a %s,6 આંકડાનો %s પર મોકલેલ OTP એન્ટર કરો.,%s को भेजा गया 6 अंकों का OTP दर्ज करें,6-ಅಂಕಿಯ OTP %s ನಮೂದಿಸಿ,%s-ലേക്ക് അയച്ച 6 അക്ക OTP നൽകുക,%s ला पाठवलेला 6-अंकी OTP एंटर करा,%s କୁ ପଠାଯାଇଥିବା ୬ ଅଙ୍କ ବିଶିଷ୍ଟ OTP କୁ ଦାଖଲ କରନ୍ତୁ,%s ਨੂੰ ਭੇਜਿਆ ਗਿਆ 6-ਅੰਕ ਦਾ OTP ਦਾਖਲ ਕਰੋ,%s -க்கு அனுப்பப்பட்ட 6 இலக்க OTP -ஐ உள்ளிடவும்,%s కు పంపబడిన 6-అంకెల OTPని నమోదు చేయండి
otp,OTP,OTP,ওটিপি,OTP,OTP,OTP,OTP,OTP,OTP,OTP,OTP,OTP,OTP
msg_otp_not_received,Did not receive OTP,OTP পোৱা নাই,ওটিপি পাওয়া যায়নি।,No recibí OTP,OTP મળેલ નથી,OTP नहीं मिला,OTP ಸ್ವೀಕರಿಸಲಿಲ್ಲ,OTP ലഭിച്ചില്ല,OTP प्राप्त झाला नाही,OTP ମିଳିଲା ନାହିଁ,OTP ਪ੍ਰਾਪਤ ਨਹੀਂ ਹੋਇਆ,OTP பெறவில்லை,OTP అందలేదు
unable_to_generate_otp,We could not generate an OTP for this phone number. Please check the number or try again later.,এই ফোন নম্বৰৰ বাবে আমি OTP সৃষ্টি কৰিব পৰা নাছিলো। অনুগ্ৰহ কৰি নম্বৰটো পৰীক্ষা কৰক বা পিছত পুনৰ চেষ্টা কৰক।,আমরা এই ফোন নাম্বার এর জন্য কোনো OTP তৈরি করতে পারছি না। অনুগ্রহ করে নাম্বারটি যাচাই করুন অথবা পরে আবার চেষ্টা করুন।,No pudimos generar una OTP para este número de teléfono. Por favor verifique el número o vuelva a intentarlo más tarde.,અમે આ ફોન નંબર પર OTP જનરેટ કરી શકતા નથી મહેરબાની કરી તમારો નંબર ચકાસો અથવા ફરીથી પ્રયત્ન કરો,हम इस फ़ोन नंबर के लिए OTP जनरेट नहीं कर सके। कृपया नंबर जांचें या बाद में पुनः प्रयास करें।,ಈ ದೂರವಾಣಿ ಸಂಖ್ಯೆಗೆ OTP ಅನ್ನು ರಚಿಸಲು ನಮಗೆ ಸಾಧ್ಯವಾಗಲಿಲ್ಲ. ದಯವಿಟ್ಟು ಸಂಖ್ಯೆಯನ್ನು ಪರಿಶೀಲಿಸಿ ಅಥವಾ ನಂತರ ಮತ್ತೆ ಪ್ರಯತ್ನಿಸಿ.,ഈ ഫോൺ നമ്പറിനു വേണ്ടി OTP സൃഷ്ടിക്കാൻ ഞങ്ങൾക്ക് കഴിഞ്ഞില്ല. നമ്പർ പരിശോധിക്കുക അല്ലെങ്കിൽ പിന്നീട് വീണ്ടും ശ്രമിക്കുക.,आम्ही या फोन नंबरसाठी OTP जनरेट करू शकलो नाही. कृपया नंबर तपासा किंवा नंतर पुन्हा प्रयत्न करा.,ଏହି ଫୋନ୍ ନମ୍ବର ପାଇଁ ଆମେ OTP ସୃଷ୍ଟି କରିପାରିଲୁ ନାହିଁ। ଦୟାକରି ନମ୍ବରକୁ ଯାଞ୍ଚ କରନ୍ତୁ କିମ୍ବା ପରେ ପୁନର୍ବାର ଚେଷ୍ଟା କରନ୍ତୁ।,ਅਸੀਂ ਇਸ ਫੋਨ ਨੰਬਰ ਲਈ OTP ਨਹੀਂ ਬਣਾ ਸਕੇ। ਕਿਰਪਾ ਕਰਕੇ ਨੰਬਰ ਦੀ ਜਾਂਚ ਕਰੋ ਜਾਂ ਬਾਅਦ ਵਿੱਚ ਦੁਬਾਰਾ ਕੋਸ਼ਿਸ਼ ਕਰੋ।,இந்த தொலைபேசி எண்ணுக்கு OTP ஐ உருவாக்க முடியவில்லை.எண்ணை சரிபார்க்கவும் அல்லது பின்னர் மீண்டும் முயற்சிக்கவும்.,మేము ఈ ఫోన్ నంబర్ కు OTP ని పంపించలేకపోయాము. దయచేసి నంబర్‌ని తనిఖీ చేయండి లేదా తర్వాత మళ్ళీ ప్రయత్నించండి.
change_phone_number,Change phone number,ফোন নম্বৰ সলনি কৰক,ফোন নাম্বার বদলান।,Cambiar el número de teléfono,ફોન નંબર બદલો,फ़ोन नंबर बदलें,ದೂರವಾಣಿ ಸಂಖ್ಯೆಯನ್ನು ಬದಲಾಯಿಸಿ,ഫോൺ നമ്പർ മാറ്റുക,फोन नंबर बदला,ଫୋନ୍ ନମ୍ବର ବଦଳାନ୍ତୁ,ਫੋੋਨ ਨੰਬਰ ਬਦਲੋ,தொலைபேசி எண்ணை மாற்றவும்,ఫోన్ నంబర్ మార్చండి
continue_,Continue,অব্যাহত ৰাখক,ক্রমাগত,Continuar,ચાલુ રાખો,जारी रखें,ಮುಂದುವರಿಸಿ,തുടരുക,सुरु ठेवा,ଜାରି ରଖିବା,ਜਾਰੀ ਰੱਖੋ,தொடரவும்,కొనసాగించండి
found_users,You have previously registered using this phone number.,আপুনি পূৰ্বে এই ফোন নম্বৰ ব্যৱহাৰ কৰি পঞ্জীয়ন কৰিছে।,পূর্বে আপনি এই ফোন নাম্বার দ্বারা রেজিস্টার করেছেন,Usted se ha registrado previamente utilizando este número de teléfono.,તમે પહેલા આ રજીસ્ટર ફોન નંબરનો ઉપયોગ કરેલ છે,आपने पहले इस फ़ोन नंबर का उपयोग करके पंजीकरण कराया था।,ಈ ಫೋನ್ ಸಂಖ್ಯೆಯನ್ನು ಬಳಸಿಕೊಂಡು ನೀವು ಈ ಹಿಂದೆ ನೋಂದಾಯಿಸಿರುವಿರಿ.,ഈ ഫോൺ നമ്പർ ഉപയോഗിച്ചാണ് നിങ്ങൾ മുമ്പ് രജിസ്റ്റർ ചെയ്തത്.,तुम्ही या फोन नंबरचा वापर करून यापूर्वी नोंदणी केली आहे.,ଆପଣ ପୂର୍ବରୁ ଏହି ଫୋନ ନମ୍ବରକୁ ବ୍ୟବହାର କରି ପଞ୍ଜିକରଣ କରିଛନ୍ତି।,ਤੁਸੀਂ ਪਹਿਲਾਂ ਇਸ ਫੋਨ ਨੰਬਰ ਦੀ ਵਰਤੋਂ ਕਰਕੇ ਰਜਿਸਟਰ ਕੀਤਾ ਹੈ।,இந்த தொலைபேசி எண்ணைப் பயன்படுத்தி நீங்கள் முன்பே பதிவு செய்துள்ளீர்கள்.,మీరు ఇంతకుముందే ఈ ఫోన్ నంబర్‌ని ఉపయోగించి నమోదు చేసుకున్నారు.
select_user,Select a user to continue.,অব্যাহত ৰাখিবলৈ এগৰাকী ব্যৱহাৰকাৰী বাছনি কৰক।,চালিয়ে যাওয়ার জন্যে একটি ব্যাবহারকারিকে নির্বাচন করুন।,Seleccione una usuario para continuar,ચાલુ રાખવા માટે યુસરને પસંદ કરો,जारी रखने के लिए एक यूज़र चुनें।,ಮುಂದುವರೆಯಲು ಬಳಕೆದಾರರನ್ನು ಆಯ್ಕೆಮಾಡಿ.,തുടരാൻ വേണ്ടി ഒരു ഉപയോക്താവിനെ തിരഞ്ഞെടുക്കുക.,सुरू ठेवण्यासाठी युजर निवडा.,ଆଗକୁ ବଢ଼ିବା ପାଇଁ ବ୍ୟବହାରକାରୀ ବାଛନ୍ତୁ।,ਜਾਰੀ ਰੱਖਣ ਲਈ ਉਪਭੋਗਤਾ ਦੀ ਚੋਣ ਕਰੋ।,தொடர ஒரு பயனரைத் தேர்ந்தெடுக்கவும்.,కొనసాగించడానికి వినియోగదారుని ఎంచుకోండి.
consent_title,Terms & Conditions,চৰ্ত আৰু নিয়মসমূহ,শর্তাবলী,Términos y condiciones,શરતો અને નિયમોને આધીન,नियम एवं शर्तें,ನಿಯಮ ಮತ್ತು ಶರತ್ತುಗಳು,ഉപാധികളും നിബന്ധനകളും,अटी व शर्ती,ସର୍ତ୍ତାବଳୀ ଓ ନିୟମାବଳୀ,ਨਿਯਮ ਅਤੇ ਸ਼ਰਤਾਂ,விதிமுறைகளும் நிபந்தனைகளும்,నిబంధనలు మరియు షరతులు
accept,Accept,গ্ৰহণ কৰক,গ্রহণ করুন,Aceptar,સ્વીકારો,स्वीकार करें,ಒಪ್ಪಿಕೊಳ್ಳಿ,സ്വീകരിക്കുക,स्वीकारा करा,ଗ୍ରହଣ କରିବା,ਸਵੀਕਾਰ ਕਰੋ,ஏற்றுக்கொள்,అంగీకరించు
reject,Reject,নাকচ কৰক,বাতিল করুন,Rechazar,અસ્વીકાર,अस्वीकार करें,ತಿರಸ್ಕರಿಸಿ,നിരസിക്കുക,नकार द्या,ପ୍ରତ୍ୟାଖ୍ୟାନ କରିବା,ਅਸਵੀਕਾਰ ਕਰੋ,நிராகரிக்கவும்,తిరస్కరించు
profile,Profile,প্ৰফাইল,প্রোফাইল,Perfil,પ્રોફાઇલ,प्रोफ़ाइल,ಪ್ರೊಫೈಲ್,പ്രൊഫൈൽ,प्रोफाइल,ପାର୍ଶ୍ବଚିତ୍ର,ਪ੍ਰੋਫਾਈਲ,சுயவிவரம்,ప్రొఫైల్
assistant_profile_msg,"To continue using the Karya App, please complete your user profile by answering these questions.",কাৰ্য এপ ব্যৱহাৰ কৰা অব্যাহত ৰাখিবলৈ এই প্ৰশ্নকেইটাৰ উত্তৰ দি আপোনাৰ ব্যৱহাৰকাৰীৰ প্ৰফাইল সম্পূৰ্ণ কৰক।,"Karya অ্যাপ ব্যবহার চালিয়ে যেতে, এই প্রশ্নের উত্তর দিয়ে আপনার ব্যবহারকারী প্রোফাইল সম্পূর্ণ করুন।","Para continuar usando la aplicación Karya, complete su perfil de usuario respondiendo estas preguntas.",કાર્ય એપનો ઉપયોગ ચાલુ રાખવા માટે તમારી યુઝર પ્રોફાઇલ ને પૂછેલા પ્રશ્નોના જવાબો આપી પૂર્ણ કરો,"कार्य ऐप का उपयोग जारी रखने के लिए, कृपया इन सवालों के जवाब देकर अपना यूज़र प्रोफ़ाइल पूरा करें।","ಕಾರ್ಯ ಅಪ್ಲಿಕೇಶನ್ ಬಳಸುವುದನ್ನು ಮುಂದುವರಿಸಲು, ದಯವಿಟ್ಟು ಈ ಪ್ರಶ್ನೆಗಳಿಗೆ ಉತ್ತರಿಸುವ ಮೂಲಕ ನಿಮ್ಮ ಬಳಕೆದಾರರ ಪ್ರೊಫೈಲ್ ಅನ್ನು ಪೂರ್ಣಗೊಳಿಸಿ","കാര്യ ആപ്പ് ഉപയോഗിക്കുന്നത് തുടരാൻ, ഈ ചോദ്യങ്ങൾക്ക് ഉത്തരം നൽകി നിങ്ങളുടെ ഉപയോക്തൃ പ്രൊഫൈൽ പൂർത്തിയാക്കുക.","कार्या अॅप वापरणे सुरू ठेवण्यासाठी, कृपया या प्रश्नांची उत्तरे देऊन तुमचे युजर प्रोफाइल पूर्ण करा.","କରିଆ' ଆପ୍ ବ୍ୟବହାର ଜାରି ରଖିବା ପାଇଁ, ଦୟାକରି ଏହି ପ୍ରଶ୍ନଗୁଡ଼ିକର ଉତ୍ତର ଦେଇ ଆପଣଙ୍କର ବ୍ୟବହାରକାରୀ ରୁପରେଖାକୁ ସମ୍ପୂର୍ଣ୍ଣ କରନ୍ତୁ।","ਕਾਰਿਆ ਐਪ ਦੀ ਵਰਤੋਂ ਜਾਰੀ ਰੱਖਣ ਲਈ, ਕਿਰਪਾ ਕਰਕੇ ਇਨ੍ਹਾਂ ਸਵਾਲਾਂ ਦੇ ਜਵਾਬ ਦੇ ਕੇ ਆਪਣੀ ਉਪਭੋਗਤਾ ਪ੍ਰੋਫਾਈਲ ਨੂੰ ਪੂਰਾ ਕਰੋ।","Karya App ஐத் தொடர்ந்து பயன்படுத்த, உங்கள் பயனர் சுயவிவர பட்டியலில் கேட்கப்பட்டுள்ள கேள்விகளுக்கு பதில் அளிக்கவும்.","కార్య యాప్‌ని ఉపయోగించడం కొనసాగించడానికి, దయచేసి ఈ ప్రశ్నలకు సమాధానం ఇవ్వడం ద్వారా మీ వినియోగదారుల ప్రొఫైల్‌ను పూర్తి చేయండి."
name_prompt,What is your name?,আপোনাৰ নাম কি?,আপনার নাম কী?,¿Cuál es su nombre?,આપનું નામ શું છે?,आपका नाम क्या है?,ನಿನ್ನ ಹೆಸರೇನು?,നിങ്ങളുടെ പേര് എന്താണ്?,तुमचे नाव काय आहे?,ତୁମର ନାଁ କ'ଣ?,ਤੁੁਹਾਡਾ ਨਾਮ ਕੀ ਹੈ?,உங்கள் பெயர் என்ன?,మీ పేరు ఏమిటి
blank_name,Name cannot be blank,নাম খালী থাকিব নোৱাৰে,নাম ফাঁকা রাখা যাবে না।,El nombre no puede estar en blanco,નામની જગ્યા ખાલી ના હોવી જોઈએ,नाम खाली नहीं हो सकता,ಹೆಸರು ಖಾಲಿ ಇರುವಂತಿಲ್ಲ,പേര് ശൂന്യമായി വിടാൻ കഴിയില്ല,नाव रिक्त असू शकत नाही,"ନାଁ, ଖାଲି ରହିପାରିବ ନାହିଁ",ਨਾਮ ਖਾਲੀ ਨਹੀਂ ਹੋ ਸਕਦਾ,பெயர் காலியாக இருத்தல் கூடாது,పేరు ఖాళీగా ఉండకూడదు
age_prompt,What is your year of birth?,আপোনাৰ জন্মবৰ্ষ কোনটো?,আপনার জন্ম সাল কত?,¿Cuál es su año de nacimiento?,આપના જન્મનું વર્ષ કયું છે?,आपका जन्म का वर्ष क्या है?,ನಿಮ್ಮ ಜನ್ಮ ವರ್ಷ ಯಾವುದು?,നിങ്ങളുടെ ജനന വർഷം എന്താണ്?,तुमचे जन्म वर्ष काय आहे?,ଆପଣଙ୍କ ଜନ୍ମ ବର୍ଷ କେତେ?,ਤੁਹਾਡਾ ਜਨਮ ਸਾਲ ਕੀ ਹੈ?,நீங்கள் பிறந்த வருடம்?,మీరు పుట్టిన సంవత్సరం ఏమిటి?
invalid_yob,Invalid year of birth,অমান্য জন্মৰ বছৰ,ভুল জন্ম সাল,Año de nacimiento inválido,જન્મનું વર્ષ અમાન્ય છે,जन्म का वर्ष गलत है,ಅಮಾನ್ಯವಾದ ಜನ್ಮ ವರ್ಷ,ജനന വർഷം അസാധുവാണ്,अवैध जन्म वर्ष,ଅବୈଧ ଜନ୍ମ ବର୍ଷ,ਜਨਮ ਦਾ ਸਾਲ ਅਵੈਧ ਹੈ,வருடம் செல்லாது,పుట్టిన సంవత్సరం చెల్లదు
gender_prompt,What is your gender?,আপোনাৰ লিংগ কি?,আপনার লিঙ্গ কী?,¿Cuál es su género?,આપની જાતિ કઈ છે?,आपका लिंग क्या है?,ನಿಮ್ಮ ಲಿಂಗ ಯಾವುದು?,നിങ്ങളുടെ ലിംഗഭേദം എന്താണ്?,तुमचे लिंग काय आहे?,ତୁମର ଲିଙ୍ଗ କ'ଣ?,ਤੁਹਾਡਾ ਲਿੰਗ ਕੀ ਹੈ?,உங்கள் பாலினம்?,మీ లింగం ఏమిటి?
pincode_prompt,What is the pincode of the district where you live?,আপুনি থকা জিলাখনৰ পিনকোড কি?,আপনি যে জেলায় থাকেন তার পিনকোড কী?,¿Cuál es el código PIN del distrito donde vive?,આપ જ્યાં રહો છો તે શહેરનો પિન કોડ કયો છે?,आप जहां रहते हैं उस जिले का पिन कोड क्या है?,ನೀವು ವಾಸಿಸುವ ಜಿಲ್ಲೆಯ ಪಿನ್‌ಕೋಡ್ ಯಾವುದು?,നിങ്ങൾ താമസിക്കുന്ന ജില്ലയുടെ പിൻകോഡ് എന്താണ്?,तुम्ही राहता त्या जिल्ह्याचा पिनकोड काय आहे?,ଆପଣ ରହୁଥିବା ଜିଲ୍ଲାର ପିନକୋଡ କ'ଣ?,ਤੁਸੀਂ ਜਿੱਥੇ ਰਹਿੰਦੇ ਹੋ ਉਸ ਜ਼ਿਲ੍ਹੇ ਦਾ ਪਿੰਨ ਕੋਡ ਕੀ ਹੈ?,நீங்கள் வசிக்கும் மாவட்டத்தின் அஞ்சல் குறியீடு என்ன?,మీరు నివసించే జిల్లా యొక్క పిన్ కోడ్ ఏమిటి?
