name,en,as,bn,es,gu,hi,kn,ml,mr,or,pa,ta,te
upload_file_error,Error while uploading files. Please contact your coordinator.,কোনো ত্ৰুটিৰ বাবে ফাইলসমূহ আপলোড হোৱা নাই। অনুগ্ৰহ কৰি আপোনাৰ সমন্বয়কৰ সৈতে যোগাযোগ কৰক।,ফাইল আপলোডে কিছু ত্রুটি রয়েছে। আপনার সমন্বয়কারীর সাথে যোগাযোগ করুন,Error al cargar archivos. Por favor contacte a su coordinador.,ફાઇલો અપલોડ કરતી વખતે ભૂલ થી છે . કૃપા કરીને તમારા સંયોજકનો સંપર્ક કરો.,किसी त्रुटि की वजह से फाइल अपलोड नहीं हो पा रही है। कृपया अपने संयोजक से संपर्क करें।,ಫೈಲ್‌ಗಳನ್ನು ಅಪ್‌ಲೋಡ್ ಮಾಡುವಾಗ ದೋಷ. ದಯವಿಟ್ಟು ನಿಮ್ಮ ಸಂಯೋಜಕರನ್ನು ಸಂಪರ್ಕಿಸಿ.,ഫയലുകൾ അപ്‌ലോഡ് ചെയ്യുമ്പോൾ പിശക് പറ്റിയിരിക്കുന്നു. ദയവായി നിങ്ങളുടെ കോർഡിനേറ്ററെ ബന്ധപ്പെടുക.,फाइल अपलोड करताना त्रुटी आली आहे. कृपया तुमच्या समन्वयकाशी संपर्क साधा.,ଫାଇଲଗୁଡ଼ିକୁ ଅପଲୋଡ କରିବା ସମୟରେ ତ୍ରୁଟି। ଦୟାକରି ଆପଣଙ୍କ ସଂଯୋଜକଙ୍କ ସହିତ ଯୋଗାୟୋଗ କରନ୍ତୁ।,ਫਾਈਲਾਂ ਅਪਲੋਡ ਕਰਨ ਦੌਰਾਨ ਗਲਤੀ। ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਕੋਆਰਡੀਨੇਟਰ ਨਾਲ ਸੰਪਰਕ ਕਰੋ।,கோப்புகளைப் பதிவேற்றுவதில் பிழை. உங்கள் ஒருங்கிணைப்பாளரைத் தொடர்பு கொள்ளவும்.,ఫైల్‌లను అప్‌లోడ్ చేస్తున్నప్పుడు లోపం ఏర్పడింది. దయచేసి మీ సమన్వయకర్తను సంప్రదించండి.
send_db_error,Error while sending tasks. Please contact your coordinator.,কোনো ত্ৰুটিৰ বাবে ফাইলসমূহ প্ৰেৰণ হোৱা নাই। অনুগ্ৰহ কৰি আপোনাৰ সমন্বয়কৰ সৈতে যোগাযোগ কৰক।,কাজ পাঠানোর সময় ত্রুটি রয়েছে। আপনার সমন্বয়কারীর সাথে যোগাযোগ করুন।,Error al enviar tareas. Por favor contacte a su coordinador.,જ્યારે તમારા કામને મોકલી રહ્યા હોય ત્યારે ભૂલ થયેલ છે . કૃપા કરીને તમારા સંયોજકનો સંપર્ક કરો.,किसी त्रुटि की वजह से कार्य को भेजा नी सकता है। कृपया आप अपने संयोजक से संपर्क करें।,ಕಾರ್ಯಗಳನ್ನು ಕಳುಹಿಸುವಾಗ ದೋಷ. ದಯವಿಟ್ಟು ನಿಮ್ಮ ಸಂಯೋಜಕರನ್ನು ಸಂಪರ್ಕಿಸಿ.,ടാസ്‌ക്കുകൾ അയക്കുമ്പോൾ പിശക് പറ്റിയിരിക്കുന്നു. ദയവായി നിങ്ങളുടെ കോർഡിനേറ്ററെ ബന്ധപ്പെടുക.,कार्ये पाठवताना त्रुटी आली आहे. कृपया तुमच्या समन्वयकाशी संपर्क साधा.,କାର୍ୟ୍ୟଗୁଡ଼ିକୁ ପଠାଇବା ସମୟରେ ତ୍ରୁଟି। ଦୟାକରି ଆପଣଙ୍କ ସଂଯୋଜକଙ୍କ ସହିତ ଯୋଗାୟୋଗ କରନ୍ତୁ।,ਕਾਰਜਾ ਨੂੰ ਭੇਜਣ ਦੌਰਾਨ ਗਲਤੀ। ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਕੋਆਰਡੀਨੇਟਰ ਨਾਲ ਸੰਪਰਕ ਕਰੋ।,பணிகளைப் அனுப்புவதில் பிழை. உங்கள் ஒருங்கிணைப்பாளரைத் தொடர்பு கொள்ளவும்.,టాస్క్‌లను పంపుతున్నప్పుడు లోపం ఏర్పడింది. దయచేసి మీ సమన్వయకర్తను సంప్రదించండి.
receive_db_error,Error while receiving tasks. Please contact your coordinator.,কোনো ত্ৰুটিৰ বাবে ফাইলসমূহ গ্ৰহণ কৰিব পৰা নাই। অনুগ্ৰহ কৰি আপোনাৰ সমন্বয়কৰ সৈতে যোগাযোগ কৰক।,কাজ গ্রহণ করার সময় ত্রুটি রয়েছে। আপনার সমন্বয়কারীর সাথে যোগাযোগ করুন।,Error al recibir tareas. Por favor contacte a su coordinador.,જ્યારે કાર્યોને મેળવી રહ્યા હોય ત્યારે ભૂલ થયેલ છે . કૃપા કરીને તમારા સંયોજકનો સંપર્ક કરો.,किसी त्रुटि की वजह से कार्य को प्राप्त नहीं किया जा सकता है। कृपया आप अपने संयोजक से बात करें।,ಕಾರ್ಯಗಳನ್ನು ಸ್ವೀಕರಿಸುವಾಗ ದೋಷ. ದಯವಿಟ್ಟು ನಿಮ್ಮ ಸಂಯೋಜಕರನ್ನು ಸಂಪರ್ಕಿಸಿ.,ടാസ്‌ക്കുകൾ സ്വീകരിക്കുമ്പോൾ പിശക് പറ്റിയിരിക്കുന്നു. ദയവായി നിങ്ങളുടെ കോർഡിനേറ്ററെ ബന്ധപ്പെടുക.,कार्ये प्राप्त करताना त्रुटी आली आहे. कृपया तुमच्या समन्वयकाशी संपर्क साधा.,କାର୍ୟ୍ୟଗୁଡ଼ିକୁ ଗ୍ରହଣ କରିବା ସମୟରେ ତ୍ରୁଟି। ଦୟାକରି ଆପଣଙ୍କ ସଂଯୋଜକଙ୍କ ସହିତ ଯୋଗାୟୋଗ କରନ୍ତୁ।,ਕਾਰਜਾਂ ਨੂੰ ਪ੍ਰਾਪਤ ਕਰਨ ਦੌਰਾਨ ਗਲਤੀ। ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਕੋਆਰਡੀਨੇਟਰ ਨਾਲ ਸੰਪਰਕ ਕਰੋ।,பணிகளைப் பெறுவதில் பிழை. உங்கள் ஒருங்கிணைப்பாளரைத் தொடர்பு கொள்ளவும்.,టాస్క్‌లను స్వీకరిస్తున్న ప్పుడు లోపం ఏర్పడింది. దయచేసి మీ సమన్వయకర్తను సంప్రదించండి.
download_file_error,Error while downloading files. Please contact your coordinator.,কোনো ত্ৰুটিৰ বাবে ফাইলসমূহ ডাউনলোড কৰিব পৰা নাই। অনুগ্ৰহ কৰি আপোনাৰ সমন্বয়কৰ সৈতে যোগাযোগ কৰক।,ফাইল ডাউনলোড করার সময় ত্রুটি রয়েছে। আপনার সমন্বয়কারীর সাথে যোগাযোগ করুন।,Error al descargar archivos. Por favor contacte a su coordinador.,જ્યારે ફાઇલો ને ડાઉનલોડ કરી રહ્યા હોય ત્યારે ભૂલ થયેલ છે કૃપા કરીને તમારા સંયોજકનો સંપર્ક કરો.,किसी त्रुटि की वजह से फ़ाइलें अभी डाउनलोड नहीं हो पा रहा है। कृपया आप अपने संयोजक से संपर्क करें।,ಫೈಲ್‌ಗಳನ್ನು ಡೌನ್‌ಲೋಡ್ ಮಾಡುವಾಗ ದೋಷ. ದಯವಿಟ್ಟು ನಿಮ್ಮ ಸಂಯೋಜಕರನ್ನು ಸಂಪರ್ಕಿಸಿ.,ഫയലുകൾ ഡൗൺലോഡ് ചെയ്യുമ്പോൾ പിശക് പറ്റിയിരിക്കുന്നു. ദയവായി നിങ്ങളുടെ കോർഡിനേറ്ററെ ബന്ധപ്പെടുക.,फाइल डाउनलोड करताना त्रुटी. कृपया तुमच्या समन्वयकाशी संपर्क साधा.,ଫାଇଲଗୁଡ଼ିକୁ ଆହରଣ କରିବା ସମୟରେ ତ୍ରୁଟି। ଦୟାକରି ଆପଣଙ୍କ ସଂୟୋଜକଙ୍କ ସହିତ ଯୋଗାୟୋଗ କରନ୍ତୁ।,ਫਾਈਲਾਂ ਨੂੰ ਡਾਊਨਲੋਡ ਕਰਨ ਦੌਰਾਨ ਗਲਤੀ। ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਕੋਆਰਡੀਨੇਟਰ ਨਾਲ ਸੰਪਰਕ ਕਰੋ।,பதிவிறக்குவதில் பிழை. உங்கள் ஒருங்கிணைப்பாளரைத் தொடர்பு கொள்ளவும்.,ఫైల్‌లను డౌన్‌లోడ్ చేస్తున్నప్పుడు లోపం ఏర్పడింది. దయచేసి మీ సమన్వయకర్తను సంప్రదించండి.
received_verified_error,Error while receiving validations. Please contact your coordinator.,বৈধকৰণ গ্ৰহণ কৰোঁতে কোনো ত্ৰুটি হৈছে। অনুগ্ৰহ কৰি আপোনাৰ সমন্বয়কৰ সৈতে যোগাযোগ কৰক।,বৈধতা পাওয়ার সময় ত্রুটি। আপনার সমন্বয়কারীর সাথে যোগাযোগ করুন।,Error al recibir validaciones. Por favor contacte a su coordinador.,માન્યતાઓ મેળવતી વખતે થયેલ ભૂલ. કૃપા કરીને તમારા સંયોજકનો સંપર્ક કરો.,किसी त्रुटि की वजह से अभी फाइल का सत्यापन नहीं किया जा सकता है। कृपया आप अपने संयोजक से बात करें।,ಮೌಲ್ಯೀಕರಣಗಳನ್ನು ಸ್ವೀಕರಿಸುವಾಗ ದೋಷ. ದಯವಿಟ್ಟು ನಿಮ್ಮ ಸಂಯೋಜಕರನ್ನು ಸಂಪರ್ಕಿಸಿ.,മൂല്യനിർണ്ണയങ്ങൾ സ്വീകരിക്കുമ്പോൾ പിശക് പറ്റിയിരിക്കുന്നു. ദയവായി നിങ്ങളുടെ കോർഡിനേറ്ററെ ബന്ധപ്പെടുക.,प्रमाणीकरण प्राप्त करताना त्रुटी. कृपया तुमच्या समन्वयकाशी संपर्क साधा.,ବୈଧିକରଣଗୁଡ଼ିକୁ ଗ୍ରହଣ କରିବା ସମୟରେ ତ୍ରୁଟି। ଦୟାକରି ଆପଣଙ୍କ ସଂଯୋଜକଙ୍କ ସହିତ ଯୋଗାୟୋଗ କରନ୍ତୁ।,ਪ੍ਰਮਾਣਿਕਤਾ ਪ੍ਰਾਪਤ ਕਰਨ ਦੌਰਾਨ ਗਲਤੀ। ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਕੋਆਰਡੀਨੇਟਰ ਨਾਲ ਸੰਪਰਕ ਕਰੋ।,சரிபார்ப்புகளைப் பெறுவதில் பிழை. உங்கள் ஒருங்கிணைப்பாளரைத் தொடர்பு கொள்ளவும்.,ధృవీకరణలను స్వీకరిస్తున్న ప్పుడు లోపం ఏర్పడింది. దయచేసి మీ సమన్వయకర్తను సంప్రదించండి.
dashboard,Dashboard,ডেশ্ববৰ্ড,ড্যাশবোর্ড,Panel,ડેશબોર્ડ,डैशबोर्ड,ಡ್ಯಾಶ್ಬೋರ್ಡ್,ഡാഷ്ബോർഡ്,डॅशबोर्ड,ଡ୍ୟାସବୋର୍ଡ,ਡੈਸ਼ਬੋਰਡ,தகவல் பலகை,డాష్బోర్డ్
onboarding,OnBoarding,অনব’ৰ্ডিং,অনবোর্ডিং,Inducción,ઓનબોર્ડીંગ,ओनबोर्डिंग,ಆನ್ಬೋರ್ಡಿಂಗ್,ഓൺബോർഡിംഗ്,ऑनबोर्डिंग,ଅନବୋର୍ଡିଂ,ਆਨ ਬੋਰਡਿੰਗ,உள் நுழைவு செயல்முறை,ఆన్‌బోర్డింగ్
settings,Settings,ছেটিংছ,সেটিংস,Ajustes,સુયોજનો,सेटिंग्स,ಸಂಯೋಜನೆಗಳು,ക്രമീകരണങ്ങൾ,सेटिंग्ज,ସେଟିଂ,ਸੈਟਿੰਗਾਂ,அமைப்புகள்,సెట్టింగ్స్
back,Back,পিছলৈ,পিছনে,Atrás,પાછા જાઓ,पीछे,ಹಿಂದೆ,തിരികെ,मागे,ପଛକୁ,ਪਿੱਛੇ,பின்னோக்கி,వెనుకకు
dismiss,Dismiss,বৰ্খাস্ত কৰক,বরখাস্ত করা,Despedir,રદ્દ કરો,नकार देना,ವಜಾಗೊಳಿಸಿ,പിരിച്ചുവിടുക,काढून टाकणे,ବରଖାସ୍ତ କରିବା,ਖਾਰਜ ਕਰੋ,நீக்குக,రద్దుచేసే
help,Help,সহায়,সাহায্য,Ayuda,મદદ,मदद,ಸಹಾಯ,സഹായം,मदत करा,ସାହାୟ୍ୟ କରିବା,ਮਦਦ ਕਰੋ,உதவி,సహాయం
select_your_language,Select your language,আপোনাৰ ভাষা নিৰ্বাচন কৰক,ভাষা নির্বাচন করুন,Seleccionar su idioma,તમારી ભાષા પસંદ કરો,अपनी भाषा का चयन करें,ನಿಮ್ಮ ಭಾಷೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ,നിങ്ങളുടെ ഭാഷ തിരഞ്ഞെടുക്കുക,तुमची भाषा निवडा,ଆପଣଙ୍କ ଭାଷା ଚୟନ କରନ୍ତୁ,ਆਪਣੀ ਭਾਸ਼ਾ ਦੀ ਚੋਣ ਕਰੋ,உங்கள் மொழியைத் தேர்ந்தெடுக்கவும்,మీ భాషను ఎంచుకోండి
welcome,"Welcome, %s",স্বাগতম,স্বাগত,"Bienvenido, %s",આવકાર,स्वागत %s,ಸ್ವಾಗತ,സ്വാഗതം,स्वागत आहे,ସ୍ୱାଗତ କରିବା,ਸਵਾਗਤ ਹੈ,வரவேற்கிறோம்,స్వాగతం
add_new_tasks,Add new tasks,নতুন কাম যোগ কৰক,নতুন কাজ যোগ করুন,Agregar nuevas tareas,નવા કાર્યને ઉમેરો,नए कार्य जोड़ें,ಹೊಸ ಕಾರ್ಯಗಳನ್ನು ಸೇರಿಸಿ,പുതിയ ടാസ്ക്കുകൾ ചേർക്കുക,नवीन कार्ये जोडा,ନୂତନ କାର୍ୟ୍ୟଗୁଡ଼ିକୁ ଯୋଗ କରନ୍ତୁ,ਨਵੇਂ ਕਾਰਜ ਦਾਖਲ ਕਰੋ,புதிய பணிகளைச் சேர்க்கவும்,కొత్త టాస్క్‌లను జోడించండి
earning,Earning,উপাৰ্জন,উপার্জন,Ganancia,કમાણી,कमाई,ಗಳಿಸುತ್ತಿದೆ,സമ്പാദ്യം,कमाई,ଉପାର୍ଜନ,ਕਮਾਈ,சம்பாத்தியம்,సంపాదన
rating,Rating,ৰেটিং,রেটিং,clasificación,રેટીંગ,रेटिंग,ಬೆಲೆ-ಕಟ್ಟುವುದು,റേറ്റിംഗ്,रेटिंग,ମୂଲ୍ୟାଙ୍କନ,ਰੇਟਿੰਗ,மதிப்பீடு,రేటింగ్
account,Account,একাউণ্ট,অ্যাকাউন্ট,Cuenta,ખાતું,खाता,ಖಾತೆ,അക്കൗണ്ട്,खाते,ହିସାବ,ਖਾਤਾ,கணக்கு,ఖాతా
notifications,Notifications,জাননী,নোটিফিকেশন,Notificaciones,સૂચનાઓ,नोटिफिकेशन,ಅಧಿಸೂಚನೆಗಳು,അറിയിപ്പുകൾ,अधिसूचना,ବିଜ୍ଞପ୍ତି,ਸੂਚਨਾਵਾਂ,அறிவிப்புகள்,నోటిఫికేషన్‌లు
language,Language,ভাষা,ভাষা,Idioma,ભાષા,भाषा,ಭಾಷೆ,ഭാഷ,भाषा,ଭାଷା,ਭਾਸ਼ਾ,மொழி,భాష
data_n_privacy,Data & Privacy,ডাটা আৰু গোপনীয়তা,ডেটা এবং গোপনীয়তা,Datos y privacidad,માહિતી અને ગોપનીયતા,डेटा और गोपनीयता,ಡೇಟಾ ಮತ್ತು ಗೌಪ್ಯತೆ,ഡാറ്റയും സ്വകാര്യതയും,डेटा आणि गोपनीयता,ତଥ୍ୟ ଓ ଗୋପନୀୟତା,ਡਾਟਾ ਅਤੇ ਗੋਪਨੀਯਤਾ,தரவு & தனியுரிமை,డేటా మరియు గోప్యత
delete_account,Delete Account,একাউণ্ট মচি পেলাওক,অ্যাকাউন্ট ডিলিট করুন,Borrar cuenta,ખાતું કાઢી નાંખો,खाता हटा दो,ಖಾತೆಯನ್ನು ಅಳಿಸಿ,അക്കൗണ്ട് ഇല്ലാതാക്കുക,खाते डिलीट करा,ଖାତାକୁ ଅପସାରଣ କରନ୍ତୁ,ਖਾਤਾ ਮਿਟਾਓ,கணக்கை நீக்குக,ఖాతాను తొలగించండి
log_out,Log Out,লগ আউট কৰক,লগ আউট,Cerrar sesión,લોગ આઉટ,लॉग आउट,ಲಾಗ್ ಔಟ್,ലോഗ് ഔട്ട് ചെയ്യുക,लॉग आउट,ଲଗ ଆଉଟ୍,ਲਾੱਗ ਆਊਟ,வெளியேறு,లాగ్ అవుట్ చేయండి
submit,Submit,প্ৰফাইল জমা দিয়ক,প্রোফাইল জমা দিন,Entregar,પ્રોફાઇલ સબમિટ કરો,सबमिट करें,ಪ್ರೊಫೈಲ್ ಸಲ್ಲಿಸಿ,പ്രൊഫൈൽ സമർപ്പിക്കുക,सबमिट करा,ରୁପରେଖା ଦାଖଲ କରନ୍ତୁ,ਪ੍ਰੋਫਾਈਲ ਜਮ੍ਹਾਂ ਕਰੋ,சுயவிவரத்தை சமர்ப்பிக்கவும்,ప్రొఫైల్‌ను సమర్పించండి
pick_from_gallery,Pick Photo From Gallery,গেলেৰীৰ পৰা ফটো বাছনি কৰক,গ্যালারী থেকে ফটো নির্বাচন করুন,Elijir una foto de la galería,ગેલેરીમાંથી ફોટો ચૂંટો,गैलरी से फोटो चुनें,ಗ್ಯಾಲರಿಯಿಂದ ಫೋಟೋವನ್ನು ಆರಿಸಿ,ഗാലറിയിൽ നിന്ന് ഫോട്ടോ തിരഞ്ഞെടുക്കുക,गॅलरीमधून फोटो निवडा,ଗ୍ୟାଲେରୀରୁ ଫଟୋ ଚୟନ କରନ୍ତୁ,ਗੈਲਰੀ ਤੋਂ ਫੋਟੋ ਚੁਣੋ,கேலரியில் இருந்து புகைப்படத்தை தேர்ந்தெடு,గ్యాలరీ నుండి ఫోటోను ఎంచుకోండి
click_from_camera,Take a Picture,এখন ছবি লওক,একটি ছবি তুলুন,Tomar una foto,ફોટો પાડો,एक तस्वीर ले लो,ಛಾಯಾ ಚಿತ್ರ ತೆಗೆದುಕೋ,ഒരു ചിത്രമെടുക്കുക,एक पिक्चर घ्या,ଫଟୋ ଗୋଟେ ଉଠାଅ,ਇੱਕ ਤਸਵੀਰ ਲਓ,ஒரு படம் எடுங்கள்,ఫోటో తీయి
change_language,Change Language,ভাষা পৰিবৰ্তন কৰক,ভাষা পরিবর্তন করুন,Cambiar idioma,ભાષા બદલો,भाषा बदलो,ಭಾಷೆ ಬದಲಾಯಿಸಿ,ഭാഷ മാറ്റുക,भाषा बदला,ଭାଷା ପରିବର୍ତ୍ତନ କରନ୍ତୁ,ਭਾਸ਼ਾ ਬਦਲੋ,மொழியை மாற்றவும்,భాషను మార్చు
done,Done,সম্পন্ন হৈছে,সম্পন্ন হয়েছে,Hecho,થઈ ગયું,हो गया,ಮುಗಿದಿದೆ,ചെയ്തു,झाले,ସମାପ୍ତ,ਹੋ ਗਿਆ,முடிந்தது,పూర్తి
create_new_account,Create New Account,নতুন একাওন্ট সৃষ্টি কৰক,একটি নতুন অ্যাকাউন্ট তৈরি করুন,Crear una nueva cuenta,નવું એકાઉન્ટ બનાવો,नया खाता बनाएँ,ಹೊಸ ಖಾತೆಯನ್ನು ರಚಿಸಿ,പുതിയ അക്കൗണ്ട് ഉണ്ടാക്കുക,नवीन खाते तयार करा,ନୂତନ ଖାତା ସୃଷ୍ଟି କରନ୍ତୁ,ਨਵਾਂ ਖਾਤਾ ਬਣਾਓ,புதிய கணக்கை உருவாக்கு,కొత్త ఖాతా తెరవండి
found_logged_in_accounts,Found Accounts,একাওন্ট সমূহ পোৱা গৈছে,অ্যাকাউন্ট পাওয়া গেছে,Cuentas encontradas,એકાઉન્ટ્સ મળ્યા,खाता मिला,ಖಾತೆಗಳು ಕಂಡುಬಂದಿವೆ,അക്കൗണ്ടുകൾ കണ്ടെത്തി,खाते सापडले,ଖାତା ମିଳିଲା,ਖਾਤੇ ਮਿਲੇ ਹਨ,கண்டுபிடிக்கப்பட்ட கணக்குகள்,ఖాతాలు దొరికాయి
sync_with_server,Sync with Server,সেৱকৰ সৈতে সিঙ্ক্রোনাইজ কৰক,সার্ভারের সাথে সিঙ্ক্রোনাইজ করুন,Sincronizar con el servidor,સર્વર સાથે સમન્વય,सर्वर के साथ सिंक करें,ಸರ್ವರ್‌ನೊಂದಿಗೆ ಸಿಂಕ್ ಮಾಡಿ,സെർവറുമായി സമന്വയിപ്പിക്കുക,सर्व्हरसह समक्रमित करा,ସର୍ଭର ସହିତ ସିଙ୍କ୍ କରନ୍ତୁ,ਸਰਵਰ ਨਾਲ ਸਿੰਕ ਕਰੋ,சேவையகத்துடன் ஒத்திசைக்கவும்,సర్వర్‌తో సింక్ చేయండి
okay,Okay,হ'ব,ঠিক আছে,Bien,બરાબર,ठीक है,ಸರಿ,ശരി,ठीक आहे,ଠିକ ଅଛି,ਠੀਕ ਹੈ,சரி,సరే
completed,Completed,সম্পূৰ্ণ কৰা হৈছে,সম্পূর্ণ,Completado,પૂર્ણ થયું,पुरा हुआ,ಪೂರ್ಣಗೊಂಡಿದೆ,തീര്‍ക്കുക,पूर्ण झाले,ସମାପ୍ତ,ਪੂਰਾ ਹੋਇਆ,நிறைவடைந்தது,పూర్తయింది
submitted,Submitted,দাখিল কৰা হৈছে,জমা দেওয়া হয়েছে,Entregado,સબમિટ કર્યું,सबमिट किया हैं,ಸಲ್ಲಿಸಲಾಗಿದೆ,സമർപ്പിച്ചു,सबमिट केले,ଉପସ୍ଥାପିତ,ਪੇਸ਼ ਕੀਤਾ,சமர்ப்பிக்கப்பட்டது,సమర్పించబడింది
verified,Verified,সত্যাপিত,প্রত্যয়িত,Verificado,ચકાસણી,सत्यापित,ಪರಿಶೀಲಿಸಲಾಗಿದೆ,പരിശോധിച്ചുറപ്പിച്ചു,सत्यापित,ଯାଞ୍ଚ ହୋଇଛି,ਪ੍ਰਮਾਣਿਤ,சரிபார்க்கப்பட்டது,ధృవీకరించబడింది
switch_account,Switch Account,একাওন্ট পৰিবৰ্তন কৰক,অ্যাকাউন্ট পরিবর্তন করুন,Cambiar cuenta,એકાઉન્ટ સ્વિચ કરો,खाता बदलिये,ಖಾತೆಯನ್ನು ಬದಲಿಸಿ,അക്കൗണ്ടുകൾ മാറുക,खाते बदला,ଆକାଉଣ୍ଟ୍ ସୁଇଚ୍ କରନ୍ତୁ,ਖਾਤਾ ਬਦਲੋ,கணக்கை மாற்றவும்,ఖాతాకు మారండి
task_not_supported_yet,This task is not supported,এই কাৰ্য্য সমৰ্থিত নহয়,এই ক্রিয়াটি সমর্থিত নয়,Esta tarea no es compatible,આ કાર્ય સમર્થિત નથી,यह टास्क सपोर्टेड नहीं है,ಈ ಕಾರ್ಯವು ಬೆಂಬಲಿತವಾಗಿಲ್ಲ,ഈ ടാസ്ക് പിന്തുണയ്ക്കുന്നില്ല,हे टास्क सपोर्टेड नाही,ଏହି କାର୍ଯ୍ୟ ସମର୍ଥିତ ନୁହେଁ,ਇਹ ਕੰਮ ਸਮਰਥਿਤ ਨਹੀਂ ਹੈ,இந்த பணி ஆதரிக்கப்படவில்லை,ఈ టాస్క్‌కు మద్దతు లేదు
update_profile_photo,Update profile photo,প্ৰ'ফাইল ফটো আপডেট কৰক,প্রোফাইল ফটো আপডেট করুন,Actualizar foto de perfil,પ્રોફાઇલ ફોટો અપડેટ કરો,प्रोफाइल फोटो अपडेट करें,ಪ್ರೊಫೈಲ್ ಫೋಟೋವನ್ನು ನವೀಕರಿಸಿ,പ്രൊഫൈൽ ഫോട്ടോ അപ്ഡേറ്റ് ചെയ്യുക,प्रोफाइल फोटो अपडेट करा,ପ୍ରୋଫାଇଲ୍ ଫଟୋ ଅପଡେଟ୍ କରନ୍ତୁ,ਪ੍ਰੋਫਾਈਲ ਫੋਟੋ ਅੱਪਡੇਟ ਕਰੋ,சுயவிவர புகைப்படத்தை புதுப்பிக்கவும்,ప్రొఫైల్ ఫోటోను అప్‌డేట్ చేయండి
