name,en,as,bn,es,gu,hi,kn,ml,mr,or,pa,ta,te
bank_account_no_request_verification,Please enter your bank account no. again,অনুগ্ৰহ কৰি পুনৰ বেংক খাতা নম্বৰ প্ৰৱেশ কৰক,অনুগ্রহ করে পুনরায় আপনার ব্যাঙ্ক অ্যাকাউন্ট নম্বরটি লিখুন,Por favor ingrese su número de cuenta bancaria de nuevo,કૃપા કરીને ફરીથી તમારા બેંક એકાઉન્ટ નંબર દાખલ કરો.,कृपया अपना बैंक खाता नंबर  दोबारा दर्ज करें |,ದಯವಿಟ್ಟು ನಿಮ್ಮ ಬ್ಯಾಂಕ್ ಖಾತೆಯನ್ನು ಮತ್ತೊಮ್ಮೆ ನಮೂದಿಸಿ.,ദയവായി നിങ്ങളുടെ ബാങ്ക് അക്കൗണ്ട് നമ്പർ വീണ്ടും നൽകൂ,कृपया तुमचा बँक खाते क्रमांक पुन्हा प्रविष्ट करा,ଦୟାକରି ଆପଣଙ୍କର ବ୍ୟାଙ୍କ ଆକାଉଣ୍ଟ ନଂ ପ୍ରବେଶ କରନ୍ତୁ | ପୁନର୍ବାର,ਕਿਰਪਾ ਕਰਕੇ ਆਪਣਾ ਬੈਂਕ ਖਾਤਾ ਨੰਬਰ ਦੁਬਾਰਾ ਦਾਖਲ ਕਰੋ,உங்கள் வங்கி கணக்கு எண்ணை மீண்டும் உள்ளீடுங்கள்,దయచేసి మళ్ళీ మీ బ్యాంక్ ఖాతా సంఖ్యను నమోదు చేయండి.
upi_request_verification,Please enter your UPI ID again,অনুগ্ৰহ কৰি আপোনাৰ ইউপিআই আইডি পুনৰ প্ৰৱেশ কৰক,অনুগ্রহ করে পুনরায় আপনার ইউপিআই আইডি লিখুন,Por favor ingrese su ID de UPI nuevamente,કૃપા કરીને તમારું યુપીઆઈ આઈડી ફરીથી દાખલ કરો,कृपया अपनी यूपीआई:आईडी दोबारा दर्ज करें,ದಯವಿಟ್ಟು ನಿಮ್ಮ ಯುಪಿಐ  ಐಡಿಯನ್ನು ಮತ್ತೊಮ್ಮೆ ನಮೂದಿಸಿ.,നിങ്ങളുടെ UPI ഐഡി വീണ്ടും നൽകൂ,कृपया तुमचा UPI आयडी पुन्हा प्रविष्ट करा,ଦୟାକରି ପୁନର୍ବାର ଆପଣଙ୍କର ୟୁ ପି ଆଇ ଆଇ ଡି ପ୍ରବେଶ କରନ୍ତୁ |,ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੀ ਯੂ.ਪੀ.ਆਈ ਆਈ.ਡੀ ਦੁਬਾਰਾ ਦਰਜ ਕਰੋ,உங்கள் UPI ஐடியை மீண்டும் உள்ளீடுங்கள்,దయచేసి మీ UPI IDని మళ్ళీ నమోదు చేయండి
no_internet,Please check your internet connection!,অনুগ্ৰহ কৰি আপোনাৰ ইণ্টাৰনেট সংযোগ পৰীক্ষা কৰক!,অনুগ্রহ করে আপনার ইন্টারনেট সংযোগ পরীক্ষা করুন!,¡Por favor revise su conexion al internet!,કૃપા કરીને તમારું ઇન્ટરનેટ કનેક્શન તપાસો!,कृपया अपने इंटरनेट कनेक्शन की जाँच करें!,ದಯವಿಟ್ಟು ನಿಮ್ಮ ಇಂಟರ್ನೆಟ್ ಸಂಪರ್ಕವನ್ನು ಮತ್ತೊಮ್ಮೆ ಪರಿಶೀಲಿಸಿ!,ദയവായി നിങ്ങളുടെ ഇന്റർനെറ്റ് കണക്ഷൻ പരിശോധിക്കൂ!,कृपया तुमचे इंटरनेट कनेक्शन तपासा!,ଦୟାକରି ଆପଣଙ୍କର ଇଣ୍ଟରନେଟ୍ ସଂୟୋଗ ଯାଞ୍ଚ କରନ୍ତୁ!,ਕਿਰਪਾ ਕਰਕੇ ਆਪਣੇ ਇੰਟਰਨੈੱਟ ਕਨੈਕਸ਼ਨ ਦੀ ਜਾਂਚ ਕਰੋ!,உங்கள் இன்டர்நெட் இணைப்பை சரிபாருங்கள்!,దయచేసి మీ ఇంటర్నెట్ కనెక్షన్‌ని తనిఖీ చేయండి!
uploaded_file_removed,"File not available, uploaded files are removed from the device!",ফাইল উপলব্ধ নহয়।আপল'ড কৰা ফাইলসমূহ ডিভাইচৰ পৰা আঁতৰোৱা হৈছে!,ফাইল উপলব্ধ নেই। আপলোড করা ফাইলগুলো ডিভাইস থেকে অপসারিত করা হয়েছে!,"Archivo no disponible, los archivos cargados se eliminan del dispositivo.",ફાઇલ ઉપલબ્ધ નથી. અપલોડ કરેલી ફાઇલો ઉપકરણમાંથી દૂર કરવામાં આવે છે!,फ़ाइल उपलब्ध नहीं है। अपलोड की गई फ़ाइलें डिवाइस से हटा दी जाती हैं!,ಫೈಲ್ ಲಭ್ಯವಿಲ್ಲ. ಅಪ್‌ಲೋಡ್ ಮಾಡಿದ ಫೈಲ್‌ಗಳನ್ನು ಸಾಧನದಿಂದ ತೆಗೆದುಹಾಕಲಾಗಿದೆ!,ഫയൽ ലഭ്യമല്ല. അപ്‌ലോഡ് ചെയ്‌ത ഫയലുകൾ ഉപകരണത്തിൽ നിന്ന് നീക്കം ചെയ്തിരിക്കുന്നു!,फाइल उपलब्ध नाही. अपलोड केलेल्या फाइल्स डिव्हाइसवरून काढल्या जातात!,ଫାଇଲ ଉପଲବ୍ଧ ନାହିଁ। ଅପଲୋଡ ହୋଇଥିବା ଫାଇଲଗୁଡ଼ିକୁ ଉପକରଣରୁ ହଟାଇ ଦିଆୟାଏ!,ਫਾਇਲ ਉਪਲੱਬਧ ਨਹੀਂ ਹੈ । ਅੱਪਲੋਡ ਕੀਤੀਆਂ ਫ਼ਾਈਲਾਂ ਨੂੰ ਡਿਵਾਈਸ ਤੋਂ ਹਟਾ ਦਿੱਤਾ ਜਾਂਦਾ ਹੈ!,பைல் கிடைக்கவில்லை. சாதனத்தில் இருந்து அப்லோட் செய்யப்பட்ட பைல்கள் அகற்றப்பட்டன!,ఫైల్ అందుబాటులో లేదు. అప్‌లోడ్ చేసిన ఫైల్స్ డివైస్ నుండి తీసివేయబడ్డాయి!
no_logged_in_worker,No Logged in worker!,লগইন কৰা কোনো কৰ্মী নাই!,কোনো লগইন করা কর্মী নেই !,¡Ningún trabajador ha iniciado sesión!,કોઈ કામદાર નથી !,कोई लॉग इन कर्मचारी नहीं!,ಕೆಲಸಗಾರನು ಲಾಗ್ ಇನ್ ಆಗಿಲ್ಲ!,ലോഗ് ഇൻ വർക്കർ ഇല്ല!,कामगार लॉग इन नाही!,କୌଣସି ଶ୍ରମିକଙ୍କୁ ଲଗଇନ କରାୟାଇ ନାହିଁ!,ਕੋਈ ਲੌਗਇਨ ਕੀਤਾ ਵਰਕਰ ਨਹੀਂ!,பதிவு செய்த  தொழிலாளி  இல்லை!,ఉద్యోగి లాగిన్ కాలేదు!
updating_expired_assignments,Updating expired assignment,মেয়াদ উকলি যোৱা এচাইনমেণ্ট আপডেট কৰা হৈছে,মেয়াদোত্তীর্ণ অ্যাসাইনমেন্ট আপডেট করা হচ্ছে,Actualizando tarea caducada,સમાપ્ત થયેલી નોંધણી અપડેટ થઇ રહી છે,समाप्त हो चुके असाइनमेंट को अद्यतन किया जा रहा है,ಅವಧಿ ಮೀರಿದ ನಿಯೋಜನೆಯನ್ನು ನವೀಕರಿಸಲಾಗುತ್ತಿದೆ.,കാലഹരണപ്പെട്ട അസൈൻമെന്റ് അപ്ഡേറ്റ് ചെയ്യുന്നു,कालबाह्य असाइनमेंट अपडेट करत आहे,ଅବଧି ସମାପ୍ତ ହୋଇଥିବା କାର୍ୟ୍ୟକୁ ଅଦ୍ୟତନ କରୁଅଛି,ਮਿਆਦ ਪੁੱਗੀ ਅਸਾਈਨਮੈਂਟ ਨੂੰ ਅੱਪਡੇਟ ਕੀਤਾ ਜਾ ਰਿਹਾ ਹੈ,காலாவதியான வேலை புதுப்பிக்கப்படுகிறது.,గడువు ముగిసిన అసైన్‌మెంట్‌లను అప్‌డేట్ చేస్తున్నాం
sending_db_updated,Sending database updates,ডাটাবেছ আপডেইটসমূহ প্ৰেৰণ কৰা হৈছে,ডেটাবেসের আপডেটগুলি পাঠানো হচ্ছে,Enviando actualizaciones del base de datos,ડેટાબેઝ અપડેટ મોકલવામાં આવી રહી છે.,डेटाबेस अद्यतन भेजा जा रहा है,ಡೇಟಾಬೇಸ್ ನವೀಕರಣಗಳನ್ನು ಕಳುಹಿಸಲಾಗುತ್ತಿದೆ.,ഡാറ്റാബേസ് അപ്ഡേറ്റുകൾ അയയ്ക്കുന്നു,डेटाबेस अपडेट पाठवत आहे,ଡାଟାବେସ୍ ଅଦ୍ୟତନଗୁଡ଼ିକୁ ପଠାଉଅଛି,ਡਾਟਾਬੇਸ ਅੱਪਡੇਟ ਭੇਜੇ ਜਾ ਰਹੇ ਹਨ,தரவுத்தள புதுப்பிப்புகளை அனுப்புகிறது,డేటాబేస్ అప్‌డేట్‌లను పంపుతోంది
receiving_db_updates,Receiving database update,ডাটাবেছ আপডেইটসমূহ গ্ৰহণ কৰা হৈছে,ডেটাবেসের আপডেটগুলি গ্রহণ করা হচ্ছে,Recibiendo actualización del base de datos,ડેટાબેઝ અપડેટ પ્રાપ્ત કરવામાં આવી અર્હી છે,डेटाबेस अद्यतन प्राप्त हो रहा है,ಡೇಟಾಬೇಸ್ ನವೀಕರಣಗಳನ್ನು ಸ್ವೀಕರಿಸಲಾಗುತ್ತಿದೆ.,ഡാറ്റാബേസ് അപ്ഡേറ്റ് സ്വീകരിക്കുന്നു,डेटाबेस अपडेट प्राप्त करत आहे,ଡାଟାବେସ ଅଦ୍ୟତନ ଗ୍ରହଣ କରୁଅଛି,ਡਾਟਾਬੇਸ ਅੱਪਡੇਟ ਪ੍ਰਾਪਤ ਕੀਤਾ ਜਾ ਰਿਹਾ ਹੈ,தரவுத்தள புதுப்பிப்பைப் பெறுகிறது,డేటాబేస్ నవీకరణను స్వీకరిస్తోంది
downloading_input_files,Downloading input files,ইনপুট ফাইলসমূহ ডাউনলোড কৰা হৈছে,ইনপুট ফাইলগুলি ডাউনলোড করা হচ্ছে,Descargando archivos de entrada,ઈનપુટ ફાઇલો ડાઉનલોડ કરવામાં આવી રહી છે,इनपुट फ़ाइलें डाउनलोड हो रही हैं,ಇನ್‌ಪುಟ್ ಫೈಲ್‌ಗಳನ್ನು ಡೌನ್‌ಲೋಡ್ ಮಾಡಲಾಗುತ್ತಿದೆ.,ഇൻപുട്ട് ഫയലുകൾ ഡൗൺലോഡ് ചെയ്യുന്നു,इनपुट फाइल्स डाउनलोड करत आहे,ନିବେଶ ଫାଇଲଗୁଡ଼ିକୁ ଆହରଣ କରୁଅଛି,ਇੰਪੁੱਟ ਫਾਇਲਾਂ ਡਾਊਨਲੋਡ ਕੀਤੀਆਂ ਜਾ ਰਹੀਆਂ ਹਨ,உள்ளீட்டு பைல்கள் டவுன்லோட் ஆகிறது,ఇన్‌పుట్ ఫైల్‌లను డౌన్‌లోడ్ చేస్తోంది
fetching_verified_assignments,Fetching verified assignments,পৰীক্ষিত এচাইনমেণ্ট সমূহ আনা হৈছে,পরীক্ষিত অ্যাসাইনমেন্টগুলি আনা হচ্ছে,Obteniendo asignaciones verificadas,ચકાસાયેલ સોંપણીઓનું અનાયન કરી રહ્યું છે,सत्यापित असाइनमेंट लाये जा रहे हैं,ಪರಿಶೀಲಿಸಿದ ಕಾರ್ಯಯೋಜನೆಗಳನ್ನು ಪಡೆಯಲಾಗುತ್ತಿದೆ.,പരിശോധിച്ച അസൈൻമെന്റുകൾ ലഭ്യമാക്കുന്നു,सत्यापित असाइनमेंट प्राप्त करत आहे,ଯାଞ୍ଚ କରାୟାଇଥିବା କାର୍ୟ୍ୟଗୁଡ଼ିକୁ ଗ୍ରହଣ କରୁଅଛି,ਪੁਸ਼ਟੀ ਕੀਤੇ ਅਸਾਈਨਮੈਂਟ ਲਏ ਜਾ ਰਹੇ ਹਨ,சரிபார்க்கப்பட்ட அசைன்மென்ட்கள் பெறப்படுகிறது,ధృవీకరించబడిన అసైన్‌మెంట్‌లను పొందుతోంది
uploading_output_files,Uploading output files,আউটপুট ফাইলসমূহ আপল'ড কৰা হৈছে,আউটপুট ফাইলগুলি আপলোড করা হচ্ছে,Cargando archivos de salida,આઉટપુટ ફાઇલો અપલોડ કરવામાં આવી રહી છે,आउटपुट फ़ाइलें अपलोड करें,ಔಟ್‌ಪುಟ್ ಫೈಲ್‌ಗಳನ್ನು ಅಪ್‌ಲೋಡ್ ಮಾಡಲಾಗುತ್ತಿದೆ.,ഔട്ട്‌പുട്ട് ഫയലുകൾ അപ്‌ലോഡ് ചെയ്യുന്നു,आउटपुट फाइल्स अपलोड करत आहे,ଆଉଟପୁଟ ଫାଇଲଗୁଡ଼ିକୁ ଅପଲୋଡ କରୁଅଛି,ਆਉਟਪੁੱਟ ਫਾਇਲਾਂ ਅੱਪਲੋਡ ਕੀਤੀਆਂ ਜਾ ਰਹੀਆਂ ਹਨ,வெளியீடு பைல்கள் அப்லோட் ஆகிறது,అవుట్‌పుట్ ఫైల్‌లను అప్‌లోడ్ చేస్తోంది
full_name_prompt,Full Name,সম্পূৰ্ণ নাম,সম্পূর্ণ নাম,Nombre completo,પૂરું નામ,पूरा नाम,ಪೂರ್ಣ ಹೆಸರು,മുഴുവൻ പേര്,पूर्ण नाव,ପୁରା ନାମ,ਪੂਰਾ ਨਾਂਮ,முழு பெயர்,పూర్తి పేరు
phone_number_prompt,Phone number,ফোন নম্বৰ,ফোন নম্বর,Número de teléfono,ફોન નંબર,फ़ोन नंबर,ದೂರವಾಣಿ ಸಂಖ್ಯೆ,ഫോൺ നമ്പർ,फोन नंबर,ଫୋନ ନମ୍ବର,ਫੋਨ ਨੰਬਰ,தொலைபேசி எண்,ఫోను నంబరు
state_prompt,State,ৰাজ্য,রাজ্য,Estado,રાજ્ય,राज्य,ರಾಜ್ಯ,സംസ്ഥാനം,राज्य,ରାଜ୍ୟ,ਰਾਜ,மாநிலம்,రాష్ట్రం
district_prompt,District,জিলা,জেলা,Distrito,જિલ્લો,जिला,ಜಿಲ್ಲೆ,ജില്ല,जिल्हा,ଜିଲ୍ଲା,ਜ਼ਿਲ੍ਹਾ,மாவட்டம்,జిల్లా
village_prompt,Village Name,গাঁৱৰ নাম,গ্রামের নাম,Nombre de aldea,ગામનું નામ,गांव का नाम,ಗ್ರಾಮದ ಹೆಸರು,ഗ്രാമത്തിന്റെ പേര്,गावाचे नाव,ଗାଁ ର ନାମ,ਪਿੰਡ ਦਾ ਨਾਮ,கிராமத்தின்  பெயர்,గ్రామం పేరు
language_prompt,What languages do you know and what is your proficiency?,আপুনি কি কি ভাষা জানে আৰু আপোনাৰ দক্ষতা কʼত ?,আপনি কী কী ভাষা জানেন এবং আপনার দক্ষতা কতটা?,¿Qué idiomas sabe y cuál es su nivel de dominio?,તમે કઈ ભાષાઓ જાણો છો અને તમારી પ્રાવીણ્ય શું છે?,आप कौन सी भाषा जानते हैं और आपकी दक्षता क्या है?,ನಿಮಗೆ ಯಾವ ಭಾಷೆಗಳು ಗೊತ್ತು ಮತ್ತು ನಿಮ್ಮ ಪ್ರಾವೀಣ್ಯತೆ ಏನು?,"നിങ്ങൾക്ക് ഏതൊക്കെ ഭാഷകൾ അറിയാം, നിങ്ങളുടെ പ്രാവീണ്യം എന്താണ്?",तुम्हाला कोणत्या भाषा माहित आहेत आणि तुमची निपुणता काय आहे?,ଆପଣ କେଉଁ ଭାଷା ଜାଣନ୍ତି ଏବଂ ଆପଣଙ୍କ ଦକ୍ଷତା କ'ଣ?,ਤੁਸੀਂ ਕਿਹੜੀਆਂ ਭਾਸ਼ਾਵਾਂ ਜਾਣਦੇ ਹੋ ਅਤੇ ਤੁਹਾਡੀ ਮੁਹਾਰਤ ਕੀ ਹੈ?,"உங்களுக்கு என்ன மொழிகள் தெரியும், உங்கள் திறமை என்ன?",మీకు ఏ భాషలు తెలుసు మరియు మీ ప్రావీణ్యం ఏమిటి?
yob_prompt,Age (year of birth),বয়স (জন্মৰ বছৰ),বয়স (জন্ম সাল),Edad (año de nacimiento),ઉંમર (જન્મ વર્ષ),आयु (जन्म का वर्ष),ವಯಸ್ಸು (ಹುಟ್ಟಿದ ವರ್ಷ),പ്രായം (ജനന വർഷം),वय (जन्म वर्ष),ବୟସ (ଜନ୍ମର ବର୍ଷ),ਉਮਰ (ਜਨਮ ਦਾ ਸਾਲ),வயது (பிறந்த ஆண்டு),వయస్సు (పుట్టిన సంవత్సరం)
marital_status_prompt,Marital Status,বৈবাহিক স্থিতি,বৈবাহিক অবস্থা,Estado civil,વૈવાહિક સ્થિતિ,वैवाहिक स्थिति,ವೈವಾಹಿಕ ಸ್ಥಿತಿ,വൈവാഹിക നില,वैवाहिक स्थिती,ବୈବାହିକ ସ୍ଥିତି,ਵਿਵਾਹਿਕ ਦਰਜਾ,திருமண நிலை,వైవాహిక స్థితి
family_strength_prompt,How many people live in your household,আপোনাৰ ঘৰত কিমান জন লোক বাস কৰে,আপনার পরিবারে কত জন সদস্য বসবাস করেন,¿Cuántas personas viven en su hogar?,તમારા ઘરમાં કેટલા લોકો રહે છે?,आपके घर में कितने लोग रहते हैं?,ನಿಮ್ಮ ಮನೆಯಲ್ಲಿ ಎಷ್ಟು ಜನರು ವಾಸಿಸುತ್ತಿದ್ದಾರೆ,നിങ്ങളുടെ വീട്ടിൽ എത്ര ആളുകൾ താമസിക്കുന്നു,तुमच्या घरात किती लोक राहतात,ଆପଣଙ୍କ ଘରେ କେତେ ଲୋକ ରୁହନ୍ତି?,ਤੁਹਾਡੇ ਘਰ ਵਿੱਚ ਕਿੰਨੇ ਲੋਕ ਰਹਿੰਦੇ ਹਨ?,உங்கள் வீட்டில் எத்தனை பேர் வசிக்கிறார்கள்,మీ ఇంట్లో ఎంత మంది నివసిస్తున్నారు
education_prompt,Highest education level,সৰ্বোচ্চ শিক্ষাৰ স্তৰ,সর্বোচ্চ শিক্ষাগত যোগ্যতা,Nivel de educación más alta,ઉચ્ચતમ શિક્ષણ સ્તર,उच्चतम शिक्षा स्तर,ಅತ್ಯುನ್ನತ ಶಿಕ್ಷಣ ಮಟ್ಟ,ഉയർന്ന വിദ്യാഭ്യാസ നിലവാരം,उच्च शिक्षण पातळी,ଉଚ୍ଚ ଶିକ୍ଷା ସ୍ତର ।,ਉੱਚ ਸਿੱਖਿਆ ਪੱਧਰ,உயர் கல்வி நிலை,ఉన్నత విద్య స్థాయి
annual_household_income_prompt,Annual household income,বাৰ্ষিক ঘৰুৱা উপাৰ্জন,বার্ষিক পারিবারিক আয়,Ingreso anual del Hogar,ઘરની વાર્ષિક આવક,वार्षिक घरेलू आय,ವಾರ್ಷಿಕ ಗೃಹ ಆದಾಯ,കുടുംബ വാർഷിക വരുമാനം,वार्षिक घरगुती उत्पन्न,ବାର୍ଷିକ ପାରିବାରିକ ଆୟ,ਸਾਲਾਨਾ ਘਰੇਲੂ ਆਮਦਨ,வருடாந்திர வீட்டு வருமானம்,వార్షిక గృహ ఆదాయం
annual_personal_income_current_year_prompt,Annual personal income (current year),বাৰ্ষিক ব্যক্তিগত উপাৰ্জন (চলিত বৰ্ষ),বার্ষিক ব্যক্তিগত আয় (চলতি বছরের),Ingreso personal anual (año en curso),વાર્ષિક વ્યક્તિગત આવક (ચાલુ વર્ષ),वार्षिक व्यक्तिगत आय (चालू वर्ष),ವಾರ್ಷಿಕ ವೈಯಕ್ತಿಕ ಆದಾಯ (ಪ್ರಸ್ತುತ ವರ್ಷ),വാർഷിക വ്യക്തിഗത വരുമാനം (നിലവിലെ വർഷം),वार्षिक वैयक्तिक उत्पन्न (चालू वर्ष),ବାର୍ଷିକ ବ୍ୟକ୍ତିଗତ ଆୟ (ଚାଳିତ ବର୍ଷ),ਸਾਲਾਨਾ ਨਿੱਜੀ ਆਮਦਨ (ਮੌਜੂਦਾ ਸਾਲ),தனிநபர் ஆண்டு வருமானம் (தற்போதைய ஆண்டு),వార్షిక వ్యక్తిగత ఆదాయం (ప్రస్తుత సంవత్సరం)
annual_personal_income_past_year_prompt,Annual personal income (past year),বাৰ্ষিক ব্যক্তিগত উপাৰ্জন (যোৱা বছৰ),বার্ষিক ব্যক্তিগত আয় (গত বছরের),Ingresos personales anuales (año pasado),વાર્ષિક વ્યક્તિગત આવક (ગત વર્ષ),वार्षिक व्यक्तिगत आय (पिछले वर्ष),ವಾರ್ಷಿಕ ವೈಯಕ್ತಿಕ ಆದಾಯ (ಕಳೆದ ವರ್ಷ),വാർഷിക വ്യക്തിഗത വരുമാനം (കഴിഞ്ഞ വർഷം),वार्षिक वैयक्तिक उत्पन्न (मागील वर्षी),ବାର୍ଷିକ ବ୍ୟକ୍ତିଗତ ଆୟ (ଗତ ବର୍ଷ),ਸਾਲਾਨਾ ਨਿੱਜੀ ਆਮਦਨ (ਪਿਛਲੇ ਸਾਲ),தனிநபர் ஆண்டு வருமானம் (கடந்த ஆண்டு),వార్షిక వ్యక్తిగత ఆదాయం (గత సంవత్సరం)
employment_status_prompt,What is your employment status,আপোনাৰ নিযুক্তিৰ স্থিতি কি ?,আপনার কর্মজীবনের পরিস্থিতি কী,¿Cuál es su estatus laboral?,તમારી રોજગાર સ્થિતિ શું છે?,आपके रोजगार की स्थिति क्या है?,ನಿಮ್ಮ ಉದ್ಯೋಗದ ಸ್ಥಿತಿ ಏನು,നിങ്ങളുടെ തൊഴിൽ നില എന്താണ്,तुमची रोजगार स्थिती काय आहे,ଆପଣଙ୍କ ନିୟୁକ୍ତିର ସ୍ଥିତି କ'ଣ?,ਤੁਹਾਡੀ ਰੁਜ਼ਗਾਰ ਸਥਿਤੀ ਕੀ ਹੈ?,உங்கள் வேலை நிலை என்ன,మీ ఉద్యోగ స్థితి ఏమిటి
income_source_prompt,What is your main source of income?,আপোনাৰ উপাৰ্জনৰ মুখ্য উৎস কি?,আপনার উপার্জনের প্রধান উৎস কী?,¿Cuál es su fuente principal de ingresos?,તમારી આવકનો મુખ્ય સ્ત્રોત શું છે?,आपकी आय का मुख्य स्रोत क्या है?,ನಿಮ್ಮ ಮುಖ್ಯ ಆದಾಯದ ಮೂಲ ಯಾವುದು?,നിങ്ങളുടെ പ്രധാന വരുമാന സ്രോതസ്സ് എന്താണ്?,तुमच्या उत्पन्नाचा मुख्य स्त्रोत कोणता आहे?,ଆପଣଙ୍କ ଆୟର ମୁଖ୍ୟ ଉତ୍ସ କ'ଣ?,ਤੁਹਾਡੀ ਆਮਦਨੀ ਦਾ ਮੁੱਖ ਸਰੋਤ ਕੀ ਹੈ?,உங்கள் முக்கிய வருமான ஆதாரம் என்ன?,మీ ప్రధాన ఆదాయ వనరు ఏమిటి?
working_months_prompt,"On average, how many months in a year do you work?","গড় হিচাপত, আপুনি বছৰত কিমান মাহ কাম কৰে?",গড়পড়তায় আপনি এক বছরে কত মাস কাজ করেন?,¿En promedio cuantos meses al año trabaja?,"સરેરાશ, તમે વર્ષમાં કેટલા મહિના કામ કરો છો?",आप साल में औसतन कितने महीने काम करते हैं?,"ಸರಾಸರಿಯಾಗಿ, ನೀವು ವರ್ಷದಲ್ಲಿ ಎಷ್ಟು ತಿಂಗಳು ಕೆಲಸ ಮಾಡುತ್ತೀರಿ?",ഒരു വർഷത്തിൽ ശരാശരി എത്ര മാസം നിങ്ങൾ ജോലി ചെയ്യുന്നു?,तुम्ही एका वर्षात सरासरी किती महिने काम करता?,ଗୋଟିଏ ବର୍ଷରେ ହାରାହାରି କେତେ ମାସ କାମ କରନ୍ତି?,ਤੁਸੀਂ ਇੱਕ ਸਾਲ ਵਿੱਚ ਔਸਤਨ ਕਿੰਨੇ ਮਹੀਨੇ ਕੰਮ ਕਰਦੇ ਹੋ?,"சராசரியாக, ஒரு வருடத்தில் எத்தனை மாதங்கள் வேலை செய்கிறீர்கள்?","సగటున, మీరు సంవత్సరంలో ఎన్ని నెలలు పని చేస్తారు?"
is_personal_phone_prompt,Is this your personal phone?,এইটো আপোনাৰ ব্যক্তিগত ফোন নেকি?,এটা কি আপনার ব্যক্তিগত ফোন?,¿Es este su teléfono personal?,શું આ તમારો અંગત ફોન છે?,क्या यह आपका निजी फ़ोन है?,ಇದು ನಿಮ್ಮ ವೈಯಕ್ತಿಕ ಫೋನ್ ಆಗಿದೆಯೇ?,ഇത് നിങ്ങളുടെ സ്വകാര്യ ഫോൺ ആണോ?,हा तुमचा वैयक्तिक फोन आहे का?,ଏହା କଣ ଆପଣଙ୍କ ବ୍ୟକ୍ତିଗତ ଫୋନ୍?,ਕੀ ਇਹ ਤੁਹਾਡਾ ਨਿੱਜੀ ਫ਼ੋਨ ਹੈ?,இது உங்கள் தனிப்பட்ட தொலைபேசியா?,ఇది మీ వ్యక్తిగత ఫోనా?
