name,en,as,bn,es,gu,hi,kn,ml,mr,or,pa,ta,te
phone_shared_with_prompt,If no: who do you share your phone with?,যদি নহয়: আপুনি আপোনাৰ ফোনটো কাৰ সৈতে শ্বেয়াৰ কৰে?,যদি না হয়: আপনি আপনার ফোন কার সাথে শেয়ার করেন?,Si no: ¿con quién comparte su teléfono?,જો ના: તમે તમારો ફોન કોની સાથે શેર કરો છો?,"यदि नहीं, तो आप अपना फ़ोन किसके साथ साझा करेंगे?",ಇಲ್ಲದಿದ್ದರೆ: ನಿಮ್ಮ ಫೋನ್ ಅನ್ನು ನೀವು ಯಾರೊಂದಿಗೆ ಹಂಚಿಕೊಳ್ಳುತ್ತೀರಿ?,ഇല്ലെങ്കിൽ: നിങ്ങളുടെ ഫോൺ ആരുമായി പങ്കിടുന്നു?,जर नाही: तुम्ही तुमचा फोन कोणासोबत शेअर करता?,ଯଦି ନ ଥାଏ: ଆପଣ କାହା ସହ ଫୋନ୍ ସେୟାର୍ କରୁଛନ୍ତି?,"ਜੇਕਰ ਨਹੀਂ,ਤਾਂ ਤੁਸੀਂ ਆਪਣਾ ਫ਼ੋਨ ਕਿਸ ਨਾਲ ਸਾਂਝਾ ਕਰਦੇ ਹੋ?",இல்லை என்றால்: உங்கள் மொபைலை யாருடன் பகிர்கிறீர்கள்?,కాకపొతే; మీరు మీ ఫోన్‌ని ఎవరితో పంచుకుంటారు?
comfort_in_using_phone_prompt,How comfortable do you feel using your phone?,আপোনাৰ ফোন ব্যৱহাৰ কৰি আপুনি কিমান সুবিধাজনক অনুভৱ কৰে?,আপনি আপনার ফোনটি ব্যবহার করে কতটা স্বাচ্ছন্দ্য বোধ করেন?,¿Qué tan cómodo se siente usando tu teléfono?,તમે તમારા ફોનનો ઉપયોગ કેટલો આરામદાયક અનુભવો છો?,आप अपने फ़ोन का उपयोग करने में कितना सहज महसूस करते हैं?,ನಿಮ್ಮ ಫೋನ್ ಅನ್ನು ಬಳಸುವಾಗ ನಿಮಗೆ ಎಷ್ಟು ಆರಾಮದಾಯಕವಾಗಿದೆ?,നിങ്ങളുടെ ഫോൺ ഉപയോഗിക്കുന്നത് നിങ്ങൾക്ക് എത്രത്തോളം സുഖകരമാണ്?,तुमचा फोन वापरताना तुम्हाला कितपत आरामदायक वाटते?,ଆପଣ ଫୋନ୍ ବ୍ୟବହାର କରି କେତେ ଆରାମ ଅନୁଭବ କରୁଛନ୍ତି?,ਤੁਸੀਂ ਆਪਣਾ ਫ਼ੋਨ ਵਰਤਣਾ ਕਿੰਨਾ ਆਰਾਮਦਾਇਕ ਮਹਿਸੂਸ ਕਰਦੇ ਹੋ?,உங்கள் மொபைலைப் பயன்படுத்துவது எவ்வளவு வசதியாக இருக்கிறது?,మీ ఫోన్‌ని ఉపయోగించడం మీకు ఎంత సౌకర్యంగా ఉంది?
typical_phone_usage_prompt,What do you typically use your phone for? (check all that apply),আপুনি সাধাৰণতে আপোনাৰ ফোনটো কিহৰ বাবে ব্যৱহাৰ কৰে? (প্ৰযোজ্য সকলোবোৰ চয়ন কৰক),সাধারণত আপনি আপনার ফোনটি কীসের জন্য ব্যাবহার করে থাকেন? (প্রযোজ্য গুলিতে টিক মারুন),¿Para qué usa normalmente su teléfono? (marque todo lo que corresponda),તમે સામાન્ય રીતે તમારા ફોનનો ઉપયોગ શેના માટે કરો છો? (જે લાગુ પડે છે તે બધું તપાસો),आप आमतौर पर अपने फ़ोन का क्या उपयोग करते हैं?(लागू होने वाले सभी को जाँचे),ನಿಮ್ಮ ಫೋನ್ ಅನ್ನು ನೀವು ಸಾಮಾನ್ಯವಾಗಿ ಯಾವುದಕ್ಕಾಗಿ ಬಳಸುತ್ತೀರಿ? (ಅನ್ವಯವಾಗುವ ಎಲ್ಲವನ್ನೂ ಪರಿಶೀಲಿಸಿ),നിങ്ങൾ സാധാരണയായി നിങ്ങളുടെ ഫോൺ എന്തിനാണ് ഉപയോഗിക്കുന്നത്? (ബാധകമായതെല്ലാം പരിശോധിക്കുക),तुम्ही तुमचा फोन सहसा कशासाठी वापरता? (लागू असलेल्या सर्व गोष्टी तपासा),"ସାଧାରଣତଃ ଆପଣ କଣ ପାଇଁ ଫୋନ୍ ବ୍ୟବହାର କରନ୍ତି? (ଯେଉଁସବୁ ଆବେଦନ କରାୟାଇଛି, ସେଗୁଡ଼ିକୁ ଯାଞ୍ଚ କରନ୍ତୁ)",ਤੁਸੀਂ ਆਮ ਤੌਰ 'ਤੇ ਆਪਣੇ ਫ਼ੋਨ ਦੀ ਵਰਤੋਂ ਕਿਸ ਲਈ ਕਰਦੇ ਹੋ? (ਲਾਗੂ ਹੋਣ ਵਾਲੇ ਸਭ ਦੀ ਜਾਂਚ ਕਰੋ),உங்கள் மொபைலை எதற்காகப் பயன்படுத்துகிறீர்கள்? (பொருந்தும் அனைத்தையும் சரிபார்க்கவும்),మీరు సాధారణంగా మీ ఫోన్‌ని దేనికి ఉపయోగిస్తున్నారు? (వర్తించే అన్నింటినీ ఎంచుకోండి)
first_time_with_karya_prompt,Is this your first time working with Karya?,এইটো আপুনি প্ৰথম বাৰৰ বাবে কাৰ্যাৰ সৈতে কাম কৰি আছে নেকি?,আপনি কি কারিয়া এর সাথে এই প্রথম  কাজ করছেন?,¿Es esta la primera vez que usted trabaja con Karya?,તમે કાર્યા સાથે પ્રથમ વખત કામ કરો છો?,क्या आप कार्या के साथ पहली बार काम कर रहे हैं?,ನೀವು ಕಾರ್ಯಾ ಅವರೊಂದಿಗೆ ಕೆಲಸ ಮಾಡುವುದು ಇದು ಮೊದಲ ಬಾರಿಯೇ?,ഇതാദ്യമായാണോ കാര്യയുടെ കൂടെ ജോലി ചെയ്യുന്നത്?,कार्यासोबत काम करण्याची ही तुमची पहिलीच वेळ आहे का?,ପ୍ରଥମ ଥର ପାଇଁ କାର୍ଯ୍ୟ।ସହ କାମ କରୁଛନ୍ତି କି?,ਕੀ ਇਹ ਤੁਹਾਡੀ ਪਹਿਲੀ ਵਾਰ ਕਰਿਆ ਨਾਲ ਕੰਮ ਕਰ ਰਹੀ ਹੈ,கார்யாவுடன் பணிபுரிவது இதுவே முதல் முறையா?,మీరు కార్యాతో కలిసి పనిచేయడం ఇదే మొదటిసారా?
no_of_past_projects_prompt,If no: how many past projects have you done with Karya?,যদি নহয়: আপুনি কাৰ্যাৰ সৈতে অতীতত কিমানটা প্ৰকল্পত কাম কৰিছে?,যদি না হয়: আপনি কারিয়া এর সাথে পূর্বে কতগুলি প্রজেক্ট করেছেন?,Si no: ¿cuántos proyectos anteriores ha realizado con Karya?,જો ના: તમે કાર્યા સાથે ભૂતકાળમાં કેટલા પ્રોજેક્ટ કર્યા છે?,"यदि नहीं, तो आपने कार्या के साथ पिछले कितने प्रोजेक्ट पर काम किया है?",ಇಲ್ಲದಿದ್ದರೆ: ಕಾರ್ಯದೊಂದಿಗೆ ನೀವು ಎಷ್ಟು ಹಿಂದಿನ ಯೋಜನೆಗಳನ್ನು ಮಾಡಿದ್ದೀರಿ?,ഇല്ലെങ്കിൽ: കാര്യയുമായി നിങ്ങൾ എത്ര മുൻകാല പ്രോജക്ടുകൾ ചെയ്തിട്ടുണ്ട്?,जर नाही: तुम्ही कार्यासोबत मागील किती प्रकल्प केले आहेत?,ଯଦି ନ ଥାଏ: 'କରିଆ' ସହ ଅତୀତରେ କେତେ ପ୍ରକଳ୍ପ କରିଛନ୍ତି?,"ਜੇਕਰ ਨਹੀਂ, ਤਾਂ ਤੁਸੀਂ ਕਰਿਆ ਨਾਲ ਪਿਛਲੇ ਕਿੰਨੇ ਪ੍ਰੋਜੈਕਟ ਕੀਤੇ ਹਨ?",இல்லை என்றால்: கரியாவுடன் நீங்கள் எத்தனை கடந்தகால திட்டங்களைச் செய்திருக்கிறீர்கள்?,కాకపోతే: మీరు కార్యతో గతంలో ఎన్ని ప్రాజెక్ట్‌లు చేసారు?
excitement_for_work_prompt,Are you excited about starting work?,আপুনি কাম আৰম্ভ কৰাৰ বাবে উৎসাহিত নেকি?,আপনি কি কাজ শুরু করার বিষয়ে উৎসাহিত?,¿Está emocionado de empezar a trabajar?,શું તમે કામ શરૂ કરવા માટે ઉત્સાહિત છો?,क्या आप काम शुरू करने को लेकर उत्साहित हैं?,ಕೆಲಸವನ್ನು ಪ್ರಾರಂಭಿಸಲು ನೀವು ಉತ್ಸುಕರಾಗಿದ್ದೀರಾ?,ജോലി ആരംഭിക്കുന്നതിൽ നിങ്ങൾ ആവേശത്തിലാണോ?,तुम्ही काम सुरू करण्यास उत्सुक आहात का?,କାମ ଆରମ୍ଭ କରିବାକୁ ନେଇ ଉତ୍ସାହିତ ଅଛନ୍ତି କି?,ਕੀ ਤੁਸੀਂ ਕੰਮ ਸ਼ੁਰੂ ਕਰਨ ਬਾਰੇ ਉਤਸ਼ਾਹਿਤ ਹੋ?,வேலையைத் தொடங்குவதில் உற்சாகமாக இருக்கிறீர்களா?,మీరు పని ప్రారంభించడం పట్ల ఉత్సాహంగా ఉన్నారా?
thanking_prompt,Thank you for completing this registration form! We would like to offer you INR 5 for your time. To claim your money please enter your banking details on the next page. Do you consent to sharing your banking information to DAIA Tech Pvt. Ltd?,এই পঞ্জীয়ন প্ৰ-পত্ৰ পূৰণ কৰাৰ বাবে ধন্যবাদ! আমি আপোনাক আপোনাৰ সময়ৰ বাবে ৫ টকা ধনৰাশী আগবঢ়াব বিচাৰোঁ। আপোনাৰ ধন গ্ৰহণ কৰিবলৈ অনুগ্ৰহ কৰি পৰৱৰ্তী পৃষ্ঠাত আপোনাৰ বেংকৰ বিৱৰণ প্ৰৱেশ কৰক। আপুনি আপোনাৰ বেংকৰ তথ্য DAIA Tech Pvt. Ltd সৈতে শ্বেয়াৰ কৰিবলৈ সন্মতি দিয়ে নেকি?,এই রেজিস্ট্রেশন ফর্ম পূরণ করার জন্য আপনাকে ধন্যবাদ! আপনি আপনার সময় দেওয়ার জন্য আমরা আপনকে INR ৫ টাকা প্রদান করতে চাই।আপনার টাকাটি সংগ্রহ করার জন্য অনুগ্রহ করে পরবর্তী পৃষ্ঠায় আপনার ব্যাংক এর তথ্য প্রদান করুন।আপনি কি আপনার ব্যাঙ্কিং তথ্য DAIA Tech Pvt. Ltd এর সাথে শেয়ার করার অনুমতি দিচ্ছেন?,"¡Gracias por completar este formulario de registro! Nos gustaría ofrecerle INR 5 por su tiempo. Para reclamar su dinero, ingrese sus datos bancarios en la página siguiente. ¿Da su consentimiento para compartir su información bancaria con DAIA Tech Pvt. Ltd.? ",આ રજીસ્ટ્રેશન ફોર્મ ભરવા બદલ આભાર! અમે તમને તમારા સમય માટે INR 5 આપવા માંગીએ છીએ. તમારા પૈસા મેળવવા માટે કૃપા કરીને આગલા પૃષ્ઠ પર તમારી બેંકિંગ વિગતો દાખલ કરો. શું તમે તમારી બેંકિંગ માહિતી DAIA Tech Pvt. Ltd ને શેર કરવા માટે સંમતિ આપો છો?,इस पंजीकरण फॉर्म को पूरा करने के लिए धन्यवाद! हम आपके समय के लिए आपको ५ रुपये की पेशकश करना चाहेंगे। अपने पैसे का दावा करने के लिए कृपया अगले पृष्ठ पर अपना बैंकिंग विवरण दर्ज करें। क्या आप अपनी बैंकिंग जानकारी DAIA Tech Pvt. Ltd के साथ साझा करने के लिए सहमत हैं?,ಈ ನೋಂದಣಿ ಫಾರ್ಮ್ ಅನ್ನು ಪೂರ್ಣಗೊಳಿಸಿದ್ದಕ್ಕಾಗಿ ಧನ್ಯವಾದಗಳು! ನಿಮ್ಮ ಸಮಯಕ್ಕಾಗಿ ನಾವು ನಿಮಗೆ  ಐದು ರೂಪೈಯನ್ನು  ನೀಡಲು ಬಯಸುತ್ತೇವೆ. ನಿಮ್ಮ ಹಣವನ್ನು ಕ್ಲೈಮ್ ಮಾಡಲು ದಯವಿಟ್ಟು ಮುಂದಿನ ಪುಟದಲ್ಲಿ ನಿಮ್ಮ ಬ್ಯಾಂಕಿಂಗ್ ವಿವರಗಳನ್ನು ನಮೂದಿಸಿ. ನಿಮ್ಮ ಬ್ಯಾಂಕಿಂಗ್ ಮಾಹಿತಿಯನ್ನು DAIA Tech Pvt ltd ಗೆ ಹಂಚಿಕೊಳ್ಳಲು ನೀವು ಸಮ್ಮತಿಸುತ್ತೀರಾ.?,ഈ രജിസ്ട്രേഷൻ ഫോം പൂരിപ്പിച്ചതിന് നന്ദി! നിങ്ങളുടെ സമയത്തിന് നിങ്ങൾക്ക് 5 രൂപ വാഗ്ദാനം ചെയ്യാൻ ഞങ്ങൾ ആഗ്രഹിക്കുന്നു. നിങ്ങളുടെ പണം ക്ലെയിം ചെയ്യുന്നതിന് അടുത്ത പേജിൽ നിങ്ങളുടെ ബാങ്കിംഗ് വിശദാംശങ്ങൾ നൽകുക. DAIA Tech Pvt. Ltd-യുമായി നിങ്ങളുടെ ബാങ്കിംഗ് വിവരങ്ങൾ പങ്കിടുന്നതിന് നിങ്ങൾ സമ്മതിക്കുന്നുണ്ടോ?,हा नोंदणी फॉर्म पूर्ण केल्याबद्दल धन्यवाद! आम्ही तुम्हाला तुमच्या वेळेसाठी ५ रुपये देऊ इच्छितो. तुमच्या पैशांचा दावा करण्यासाठी कृपया पुढील पृष्ठावर तुमचे बँकिंग तपशील प्रविष्ट करा. तुमची बँकेची माहिती DAIA Tech Pvt. Ltd ला शेअर करण्यास तुम्ही संमती देत आहात का?,ଏହି ପଞ୍ଜିକରଣ ଫର୍ମ ପୂରଣ କରିଥିବାରୁ ଧନ୍ୟବାଦ! ଆମେ ଆପଣଙ୍କୁ ଆପଣଙ୍କ ସମୟ ପାଇଁ 5 ଟଙ୍କାର ଅଫର ଦେବାକୁ ଚାହୁଁଛୁ। ନିଜର ଟଙ୍କା ଦାବି କରିବା ପାଇଁ ଦୟାକରି ପରବର୍ତ୍ତୀ ପୃଷ୍ଠାରେ ନିଜର ବ୍ୟାଙ୍କିଙ୍ଗ୍ ବିବରଣୀ ଦିଅନ୍ତୁ। ଆପଣ ଆପଣଙ୍କର ବ୍ୟାଙ୍କିଙ୍ଗ୍ ସୂଚନା DAIA Tech Pvt. Ltd. କୁ ବାଣ୍ଟିବା ପାଇଁ ସମ୍ମତି ଦେଉଛନ୍ତି କି?,ਇਸ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫਾਰਮ ਨੂੰ ਭਰਨ ਲਈ ਤੁਹਾਡਾ ਧੰਨਵਾਦ! ਅਸੀਂ ਤੁਹਾਨੂੰ ਤੁਹਾਡੇ ਸਮੇਂ ਲਈ INR 5 ਦੀ ਪੇਸ਼ਕਸ਼ ਕਰਨਾ ਚਾਹੁੰਦੇ ਹਾਂ। ਆਪਣੇ ਪੈਸੇ ਦਾ ਦਾਅਵਾ ਕਰਨ ਲਈ ਕਿਰਪਾ ਕਰਕੇ ਅਗਲੇ ਪੰਨੇ 'ਤੇ ਆਪਣੇ ਬੈਂਕਿੰਗ ਵੇਰਵੇ ਦਰਜ ਕਰੋ। ਕੀ ਤੁਸੀਂ ਡੀ.ਏ.ਆਈ.ਏ ਟੈਕ ਪ੍ਰਾਈਵੇਟ ਲਿਮਿਟੇਡ ਨੂੰ ਆਪਣੀ ਬੈਂਕਿੰਗ ਜਾਣਕਾਰੀ ਸਾਂਝੀ ਕਰਨ ਲਈ ਸਹਿਮਤੀ ਦਿੰਦੇ ਹੋ?,"இந்த பதிவு படிவத்தை பூர்த்தி செய்ததற்கு நன்றி! உங்கள் நேரத்திற்கு 5 ரூபாய் வழங்க விரும்புகிறோம். உங்கள் பணத்தைப் பெற, உங்கள் வங்கி விவரங்களை அடுத்த பக்கத்தில் உள்ளிடவும். உங்கள் வங்கித் தகவலை DAIA Tech Pvt. Ltd நிறுவனத்துடன் பகிர்ந்து கொள்ள சம்மதிக்கிறீர்களா?",ఈ నమోదు పత్రాన్ని పూర్తి చేసినందుకు ధన్యవాదాలు! మేము మీ సమయానికి 5 రూపాయలను  అందించాలనుకుంటున్నాము. మీ డబ్బును పొందడానికి దయచేసి తదుపరి పేజీలో మీ బ్యాంకింగ్ వివరాలను నమోదు చేయండి. మీ బ్యాంకింగ్ సమాచారాన్ని DAIA Tech Pvt ltd కు పంచుకోడానికి మీరు సమ్మతిస్తున్నారా?
bank_account_name_prompt,Bank Account Name,বেংক খাতা নাম,ব্যাংক একাউন্টের নাম,Nombre de la cuenta bancaria,બેંક એકાઉન્ટ નામ,बैंक खाता नाम,ಬ್ಯಾಂಕ್ ಖಾತೆ ಹೆಸರು,ബാങ്ക് അക്കൗണ്ടിന്റെ പേര്,बँक खात्याचे नाव,ବ୍ୟାଙ୍କ ଖାତାର ନାମ,ਬੈਂਕ ਖਾਤੇ ਦਾ ਨਾਮ,வங்கி கணக்கு பெயர்,బ్యాంక్ ఖాతా పేరు
bank_account_number_prompt,Bank Account Number,বেংক খাতা নম্বৰ,ব্যাংক একাউন্টের নম্বর,Número de cuenta bancaria,બેંક એકાઉન્ટ નંબર,बैंक खाता संख्या,ಬ್ಯಾಂಕ್ ಖಾತೆ ಸಂಖ್ಯೆ,ബാങ്ക് അക്കൗണ്ട് നമ്പർ,बँक खाते क्रमांक,ବ୍ୟାଙ୍କ ଆକାଉଣ୍ଟ ନମ୍ବର,ਬੈਂਕ ਖਾਤਾ ਨੰਬਰ,வங்கி கணக்கு எண்,బ్యాంకు ఖాతా సంఖ్య
bank_name_prompt,Bank Name,বেংকৰ নাম,ব্যাংকের নাম,Nombre del banco,બેંકનું નામ,बैंक का नाम,ಬ್ಯಾಂಕ್ ಹೆಸರು,ബാങ്കിന്റെ പേര്,बँकेचे नाव,ବ୍ୟାଙ୍କ ଆକାଉଣ୍ଟ ।,ਬੈਂਕ ਦਾ ਨਾਮ,வங்கி பெயர்,బ్యాంక్ పేరు
bank_branch_name_prompt,Bank Branch Name,বেংক শাখাৰ নাম,ব্যাংকের শাখার নাম,Nombre de la sucursal bancaria,બેંકના બ્રાન્ચનું નામ,बैंक शाखा का नाम,ಬ್ಯಾಂಕ್ ಶಾಖೆಯ ಹೆಸರು,ബാങ്ക് ശാഖയുടെ പേര്,बँकेच्या शाखेचे नाव,ବ୍ୟାଙ୍କ ଶାଖା ନାମ,ਬੈਂਕ ਸ਼ਾਖਾ ਦਾ ਨਾਮ,வங்கிக் கிளையின் பெயர்,బ్యాంక్ శాఖ పేరు
bank_branch_address_prompt,Bank Branch Address,বেংক শাখাৰ ঠিকনা,ব্যাংকের শাখার ঠিকানা,Dirección de la sucursal bancaria,બેંકના બ્રાન્ચનું સરનામું,बैंक शाखा का पता,ಬ್ಯಾಂಕ್ ಶಾಖೆಯ ವಿಳಾಸ,ബാങ്ക് ബ്രാഞ്ച് വിലാസം,बँक शाखेचा पत्ता,ବ୍ୟାଙ୍କ ଶାଖା ଠିକଣା,ਬੈਂਕ ਸ਼ਾਖਾ ਦਾ ਪਤਾ,வங்கி கிளை முகவரி,బ్యాంక్ శాఖ చిరునామా
bank_ifsc_prompt,Bank IFSC Code,বেংক আইএফএছচি কোড,ব্যাংকের আইএফএসসি কোড,Código IFSC del banco,બેંક IFSC કોડ,बैंक IFSC कोड,ಬ್ಯಾಂಕ್ ಐ ಎಫ್ ಎಸ್ ಸಿ  ಕೋಡ್,ബാങ്ക് ഐഎഫ്എസ്സി കോഡ്,बँक IFSC कोड,ବ୍ୟାଙ୍କ ଆଇଏଫଏସସି କୋଡ୍,ਬੈਂਕ IFSC ਕੋਡ,வங்கி IFSC குறியீடு,బ్యాంక్ IFSC కోడ్
processing,Processing,প্ৰক্ৰিয়াকৰণ,প্রক্রিয়াকরণ চলছে,Procesando,પ્રક્રિયા થઇ રહી છે,प्रसंस्करण,ಸಂಸ್ಕರಣೆ,പ്രോസസ് ചെയുന്നു,प्रक्रिया करत आहे,ପ୍ରକ୍ରିୟାକରଣ,ਕਾਰਵਾਈ,செயலாக்கம்,ప్రాసెసింగ్
completed_on,Completed on %s,%s ত সম্পূৰ্ণ হৈছে,%s সম্পন্ন হয়েছে,Completado en %s,%s ના રોજ પૂર્ણ થયું,दिनांक: %s,%s ನಲ್ಲಿ ಪೂರ್ಣಗೊಂಡಿದೆ,%s-ൽ പൂർത്തിയായി,%s रोजी पूर्ण झाले,%s ରେ ସମାପ୍ତ ହୋଇଛି,ਪ੍ਰਤੀਸ਼ਤ 'ਤੇ ਪੂਰਾ ਕੀਤਾ,%s இல் முடிந்தது,%sలో పూర్తయింది
no_transactions_to_show,No transactions to show,দেখুৱাবলৈ কোনো ট্রানজেকশন নাই,দেখানোর মতো কোনো ট্রাঞ্জাকশন নেই,No hay transacciones para mostrar,બતાવવા માટે કોઈ વ્યવહારો નથી,दिखाने के लिए कोई लेनदेन नहीं,ತೋರಿಸಲು ಯಾವುದೇ ವಹಿವಾಟುಗಳಿಲ್ಲ,കാണിക്കാൻ ഇടപാടുകളൊന്നുമില്ല,दाखवण्यासाठी कोणतेही व्यवहार नाहीत,ଦେଖାଇବା ପାଇଁ କୌଣସି କାରବାର ନାହିଁ,ਦਿਖਾਉਣ ਲਈ ਕੋਈ ਲੈਣ-ਦੇਣ ਨਹੀਂ,காட்டுவதற்கு பரிவர்த்தனைகள் இல்லை,చూపించడానికి లావాదేవీలు లేవు
select_from_below_options,Select from options below,,,Seleccione entre las opciones siguientes,,,,,,,,,
show_all,Show All,,,Mostrar todos,,,,,,,,,
you_need_to_record_atleast,You need to record at least %d seconds,,,Necesita grabar al menos %d segundos,,,,,,,,,
max_recording_length_reached,Maximum recording length %d seconds reached. Recording stopped.,,,Se alcanzó la duración máxima de grabación %d segundos. La grabación se detuvo.,,,,,,,,,
reached_max_length,Reached maximum length for text.,,,Se alcanzó la longitud máxima del texto.,,,,,,,,,
you_need_to_type_alteast,You need to type atleast %d characters,,,Necesitas escribir al menos %d caracteres,,,,,,,,,
clip_rerecord_message,This audio is clipped. Please edit and re-record,,,Este audio está recortado. Por favor edite y vuelva a grabar,,,,,,,,,
empty_task_message,Tap the '+' button to add a project code,,,Toque el botón '+' para agregar un código de proyecto,,प्रोजेक्ट कोड जोड़ने के लिए + टैप करें,,,,,,,
male,Male,,,Masculino,,पुरुष,,,,,,,
female,Female,,,Femenina,,महिला,,,,,,,
transgender,Transgender,,,Transgénero,,ट्रांसजेंडर,,,,,,,
non_binary,Non binary / Non-Conforming,,,No binario / no conforme,,गैर द्विआधारी,,,,,,,
prefer_not_to_say,Prefer not to say,,,Prefiero no decirlo,,"""बताना नहीं चाहते """,,,,,,,
project,Project,,,Proyecto,,परियोजना,,,,,,,
yes,Yes,,,Si,,,,,,,,,
no,No,,,No,,,,,,,,,
good,Good,,,Bien,,,,,,,,,
bad,Bad,,,Mal,,,,,,,,,
type_here,Type here,,,Escriba aquí,,,,,,,,,
select_from_other,Select from other,,,Seleccionar de otro,,,,,,,,,
get_profile_task_message,Tap the sync button to get profile task.,,,,,,,,,,,,
click_to_download_tasks,Click to donwload tasks,,,,,,,,,,,,
